Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node64node101_4', 'variables': ['flow_timber_node64node101_t4', 'flow_timber_node101node64_t4', 'C_timber_node64node101_t4', 'M_timber_node64node101_t4', 'C_wide_node64node101_t4', 'M_wide_node64node101_t4', 'U_node64node101_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node65node112_4', 'variables': ['flow_timber_node65node112_t4', 'flow_timber_node112node65_t4', 'C_timber_node65node112_t4', 'M_timber_node65node112_t4', 'C_wide_node65node112_t4', 'M_wide_node65node112_t4', 'U_node65node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node65node115_4', 'variables': ['flow_timber_node65node115_t4', 'flow_timber_node115node65_t4', 'C_timber_node65node115_t4', 'M_timber_node65node115_t4', 'C_wide_node65node115_t4', 'M_wide_node65node115_t4', 'U_node65node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node66node96_4', 'variables': ['flow_timber_node66node96_t4', 'flow_timber_node96node66_t4', 'C_timber_node66node96_t4', 'M_timber_node66node96_t4', 'C_wide_node66node96_t4', 'M_wide_node66node96_t4', 'U_node66node96_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node67node97_4', 'variables': ['flow_timber_node67node97_t4', 'flow_timber_node97node67_t4', 'C_timber_node67node97_t4', 'M_timber_node67node97_t4', 'C_wide_node67node97_t4', 'M_wide_node67node97_t4', 'U_node67node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node68node97_4', 'variables': ['flow_timber_node68node97_t4', 'flow_timber_node97node68_t4', 'C_timber_node68node97_t4', 'M_timber_node68node97_t4', 'C_wide_node68node97_t4', 'M_wide_node68node97_t4', 'U_node68node97_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node68node103_4', 'variables': ['flow_timber_node68node103_t4', 'flow_timber_node103node68_t4', 'C_timber_node68node103_t4', 'M_timber_node68node103_t4', 'C_wide_node68node103_t4', 'M_wide_node68node103_t4', 'U_node68node103_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node70_4', 'variables': ['flow_timber_node69node70_t4', 'flow_timber_node70node69_t4', 'C_timber_node69node70_t4', 'M_timber_node69node70_t4', 'C_wide_node69node70_t4', 'M_wide_node69node70_t4', 'U_node69node70_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node102_4', 'variables': ['flow_timber_node69node102_t4', 'flow_timber_node102node69_t4', 'C_timber_node69node102_t4', 'M_timber_node69node102_t4', 'C_wide_node69node102_t4', 'M_wide_node69node102_t4', 'U_node69node102_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node70node102_4', 'variables': ['flow_timber_node70node102_t4', 'flow_timber_node102node70_t4', 'C_timber_node70node102_t4', 'M_timber_node70node102_t4', 'C_wide_node70node102_t4', 'M_wide_node70node102_t4', 'U_node70node102_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node103_4', 'variables': ['flow_timber_node71node103_t4', 'flow_timber_node103node71_t4', 'C_timber_node71node103_t4', 'M_timber_node71node103_t4', 'C_wide_node71node103_t4', 'M_wide_node71node103_t4', 'U_node71node103_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node107_4', 'variables': ['flow_timber_node71node107_t4', 'flow_timber_node107node71_t4', 'C_timber_node71node107_t4', 'M_timber_node71node107_t4', 'C_wide_node71node107_t4', 'M_wide_node71node107_t4', 'U_node71node107_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node105_4', 'variables': ['flow_timber_node72node105_t4', 'flow_timber_node105node72_t4', 'C_timber_node72node105_t4', 'M_timber_node72node105_t4', 'C_wide_node72node105_t4', 'M_wide_node72node105_t4', 'U_node72node105_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node106_4', 'variables': ['flow_timber_node72node106_t4', 'flow_timber_node106node72_t4', 'C_timber_node72node106_t4', 'M_timber_node72node106_t4', 'C_wide_node72node106_t4', 'M_wide_node72node106_t4', 'U_node72node106_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node107_4', 'variables': ['flow_timber_node73node107_t4', 'flow_timber_node107node73_t4', 'C_timber_node73node107_t4', 'M_timber_node73node107_t4', 'C_wide_node73node107_t4', 'M_wide_node73node107_t4', 'U_node73node107_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node109_4', 'variables': ['flow_timber_node73node109_t4', 'flow_timber_node109node73_t4', 'C_timber_node73node109_t4', 'M_timber_node73node109_t4', 'C_wide_node73node109_t4', 'M_wide_node73node109_t4', 'U_node73node109_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node74node108_4', 'variables': ['flow_timber_node74node108_t4', 'flow_timber_node108node74_t4', 'C_timber_node74node108_t4', 'M_timber_node74node108_t4', 'C_wide_node74node108_t4', 'M_wide_node74node108_t4', 'U_node74node108_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node109_4', 'variables': ['flow_timber_node75node109_t4', 'flow_timber_node109node75_t4', 'C_timber_node75node109_t4', 'M_timber_node75node109_t4', 'C_wide_node75node109_t4', 'M_wide_node75node109_t4', 'U_node75node109_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node110_4', 'variables': ['flow_timber_node75node110_t4', 'flow_timber_node110node75_t4', 'C_timber_node75node110_t4', 'M_timber_node75node110_t4', 'C_wide_node75node110_t4', 'M_wide_node75node110_t4', 'U_node75node110_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node110_4', 'variables': ['flow_timber_node76node110_t4', 'flow_timber_node110node76_t4', 'C_timber_node76node110_t4', 'M_timber_node76node110_t4', 'C_wide_node76node110_t4', 'M_wide_node76node110_t4', 'U_node76node110_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node112_4', 'variables': ['flow_timber_node76node112_t4', 'flow_timber_node112node76_t4', 'C_timber_node76node112_t4', 'M_timber_node76node112_t4', 'C_wide_node76node112_t4', 'M_wide_node76node112_t4', 'U_node76node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node77node110_4', 'variables': ['flow_timber_node77node110_t4', 'flow_timber_node110node77_t4', 'C_timber_node77node110_t4', 'M_timber_node77node110_t4', 'C_wide_node77node110_t4', 'M_wide_node77node110_t4', 'U_node77node110_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node78node112_4', 'variables': ['flow_timber_node78node112_t4', 'flow_timber_node112node78_t4', 'C_timber_node78node112_t4', 'M_timber_node78node112_t4', 'C_wide_node78node112_t4', 'M_wide_node78node112_t4', 'U_node78node112_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node78node113_4', 'variables': ['flow_timber_node78node113_t4', 'flow_timber_node113node78_t4', 'C_timber_node78node113_t4', 'M_timber_node78node113_t4', 'C_wide_node78node113_t4', 'M_wide_node78node113_t4', 'U_node78node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node81_4', 'variables': ['flow_timber_node79node81_t4', 'flow_timber_node81node79_t4', 'C_timber_node79node81_t4', 'M_timber_node79node81_t4', 'C_wide_node79node81_t4', 'M_wide_node79node81_t4', 'U_node79node81_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node113_4', 'variables': ['flow_timber_node79node113_t4', 'flow_timber_node113node79_t4', 'C_timber_node79node113_t4', 'M_timber_node79node113_t4', 'C_wide_node79node113_t4', 'M_wide_node79node113_t4', 'U_node79node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node81_4', 'variables': ['flow_timber_node80node81_t4', 'flow_timber_node81node80_t4', 'C_timber_node80node81_t4', 'M_timber_node80node81_t4', 'C_wide_node80node81_t4', 'M_wide_node80node81_t4', 'U_node80node81_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node113_4', 'variables': ['flow_timber_node80node113_t4', 'flow_timber_node113node80_t4', 'C_timber_node80node113_t4', 'M_timber_node80node113_t4', 'C_wide_node80node113_t4', 'M_wide_node80node113_t4', 'U_node80node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node113_4', 'variables': ['flow_timber_node81node113_t4', 'flow_timber_node113node81_t4', 'C_timber_node81node113_t4', 'M_timber_node81node113_t4', 'C_wide_node81node113_t4', 'M_wide_node81node113_t4', 'U_node81node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node82node113_4', 'variables': ['flow_timber_node82node113_t4', 'flow_timber_node113node82_t4', 'C_timber_node82node113_t4', 'M_timber_node82node113_t4', 'C_wide_node82node113_t4', 'M_wide_node82node113_t4', 'U_node82node113_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node82node114_4', 'variables': ['flow_timber_node82node114_t4', 'flow_timber_node114node82_t4', 'C_timber_node82node114_t4', 'M_timber_node82node114_t4', 'C_wide_node82node114_t4', 'M_wide_node82node114_t4', 'U_node82node114_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node85_4', 'variables': ['flow_timber_node83node85_t4', 'flow_timber_node85node83_t4', 'C_timber_node83node85_t4', 'M_timber_node83node85_t4', 'C_wide_node83node85_t4', 'M_wide_node83node85_t4', 'U_node83node85_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node114_4', 'variables': ['flow_timber_node83node114_t4', 'flow_timber_node114node83_t4', 'C_timber_node83node114_t4', 'M_timber_node83node114_t4', 'C_wide_node83node114_t4', 'M_wide_node83node114_t4', 'U_node83node114_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node84node114_4', 'variables': ['flow_timber_node84node114_t4', 'flow_timber_node114node84_t4', 'C_timber_node84node114_t4', 'M_timber_node84node114_t4', 'C_wide_node84node114_t4', 'M_wide_node84node114_t4', 'U_node84node114_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node114_4', 'variables': ['flow_timber_node85node114_t4', 'flow_timber_node114node85_t4', 'C_timber_node85node114_t4', 'M_timber_node85node114_t4', 'C_wide_node85node114_t4', 'M_wide_node85node114_t4', 'U_node85node114_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node88_4', 'variables': ['flow_timber_node86node88_t4', 'flow_timber_node88node86_t4', 'C_timber_node86node88_t4', 'M_timber_node86node88_t4', 'C_wide_node86node88_t4', 'M_wide_node86node88_t4', 'U_node86node88_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node87_4', 'variables': ['flow_timber_node86node87_t4', 'flow_timber_node87node86_t4', 'C_timber_node86node87_t4', 'M_timber_node86node87_t4', 'C_wide_node86node87_t4', 'M_wide_node86node87_t4', 'U_node86node87_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node115_4', 'variables': ['flow_timber_node86node115_t4', 'flow_timber_node115node86_t4', 'C_timber_node86node115_t4', 'M_timber_node86node115_t4', 'C_wide_node86node115_t4', 'M_wide_node86node115_t4', 'U_node86node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node89_4', 'variables': ['flow_timber_node87node89_t4', 'flow_timber_node89node87_t4', 'C_timber_node87node89_t4', 'M_timber_node87node89_t4', 'C_wide_node87node89_t4', 'M_wide_node87node89_t4', 'U_node87node89_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node115_4', 'variables': ['flow_timber_node87node115_t4', 'flow_timber_node115node87_t4', 'C_timber_node87node115_t4', 'M_timber_node87node115_t4', 'C_wide_node87node115_t4', 'M_wide_node87node115_t4', 'U_node87node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node88node115_4', 'variables': ['flow_timber_node88node115_t4', 'flow_timber_node115node88_t4', 'C_timber_node88node115_t4', 'M_timber_node88node115_t4', 'C_wide_node88node115_t4', 'M_wide_node88node115_t4', 'U_node88node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node89node115_4', 'variables': ['flow_timber_node89node115_t4', 'flow_timber_node115node89_t4', 'C_timber_node89node115_t4', 'M_timber_node89node115_t4', 'C_wide_node89node115_t4', 'M_wide_node89node115_t4', 'U_node89node115_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node90node91_4', 'variables': ['flow_timber_node90node91_t4', 'flow_timber_node91node90_t4', 'C_timber_node90node91_t4', 'M_timber_node90node91_t4', 'C_wide_node90node91_t4', 'M_wide_node90node91_t4', 'U_node90node91_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node90node117_4', 'variables': ['flow_timber_node90node117_t4', 'flow_timber_node117node90_t4', 'C_timber_node90node117_t4', 'M_timber_node90node117_t4', 'C_wide_node90node117_t4', 'M_wide_node90node117_t4', 'U_node90node117_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node91node117_4', 'variables': ['flow_timber_node91node117_t4', 'flow_timber_node117node91_t4', 'C_timber_node91node117_t4', 'M_timber_node91node117_t4', 'C_wide_node91node117_t4', 'M_wide_node91node117_t4', 'U_node91node117_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node92node93_4', 'variables': ['flow_timber_node92node93_t4', 'flow_timber_node93node92_t4', 'C_timber_node92node93_t4', 'M_timber_node92node93_t4', 'C_wide_node92node93_t4', 'M_wide_node92node93_t4', 'U_node92node93_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node92node118_4', 'variables': ['flow_timber_node92node118_t4', 'flow_timber_node118node92_t4', 'C_timber_node92node118_t4', 'M_timber_node92node118_t4', 'C_wide_node92node118_t4', 'M_wide_node92node118_t4', 'U_node92node118_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node93node118_4', 'variables': ['flow_timber_node93node118_t4', 'flow_timber_node118node93_t4', 'C_timber_node93node118_t4', 'M_timber_node93node118_t4', 'C_wide_node93node118_t4', 'M_wide_node93node118_t4', 'U_node93node118_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node94node119_4', 'variables': ['flow_timber_node94node119_t4', 'flow_timber_node119node94_t4', 'C_timber_node94node119_t4', 'M_timber_node94node119_t4', 'C_wide_node94node119_t4', 'M_wide_node94node119_t4', 'U_node94node119_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node94node120_4', 'variables': ['flow_timber_node94node120_t4', 'flow_timber_node120node94_t4', 'C_timber_node94node120_t4', 'M_timber_node94node120_t4', 'C_wide_node94node120_t4', 'M_wide_node94node120_t4', 'U_node94node120_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node95node120_4', 'variables': ['flow_timber_node95node120_t4', 'flow_timber_node120node95_t4', 'C_timber_node95node120_t4', 'M_timber_node95node120_t4', 'C_wide_node95node120_t4', 'M_wide_node95node120_t4', 'U_node95node120_t4'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_5', 'variables': ['flow_timber_node1node36_t5', 'flow_timber_node36node1_t5', 'C_timber_node1node36_t5', 'M_timber_node1node36_t5', 'C_wide_node1node36_t5', 'M_wide_node1node36_t5', 'U_node1node36_t5'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node53_5', 'variables': ['flow_timber_node1node53_t5', 'flow_timber_node53node1_t5', 'C_timber_node1node53_t5', 'M_timber_node1node53_t5', 'C_wide_node1node53_t5', 'M_wide_node1node53_t5', 'U_node1node53_t5'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node51_5', 'variables': ['flow_timber_node1node51_t5', 'flow_timber_node51node1_t5', 'C_timber_node1node51_t5', 'M_timber_node1node51_t5', 'C_wide_node1node51_t5', 'M_wide_node1node51_t5', 'U_node1node51_t5'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node100_5', 'variables': ['flow_timber_node1node100_t5', 'flow_timber_node100node1_t5', 'C_timber_node1node100_t5', 'M_timber_node1node100_t5', 'C_wide_node1node100_t5', 'M_wide_node1node100_t5', 'U_node1node100_t5'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node111_5', 'variables': ['flow_timber_node1node111_t5', 'flow_timber_node111node1_t5', 'C_timber_node1node111_t5', 'M_timber_node1node111_t5', 'C_wide_node1node111_t5', 'M_wide_node1node111_t5', 'U_node1node111_t5'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
