Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node53_5', 'variables': ['flow_timber_node10node53_t5', 'flow_timber_node53node10_t5', 'C_node10node53_timber_t5', 'M_node10node53_timber_t5', 'C_node10node53_wide_t5', 'M_node10node53_wide_t5', 'U_node10node53_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node54_5', 'variables': ['flow_timber_node10node54_t5', 'flow_timber_node54node10_t5', 'C_node10node54_timber_t5', 'M_node10node54_timber_t5', 'C_node10node54_wide_t5', 'M_node10node54_wide_t5', 'U_node10node54_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node56_5', 'variables': ['flow_timber_node10node56_t5', 'flow_timber_node56node10_t5', 'C_node10node56_timber_t5', 'M_node10node56_timber_t5', 'C_node10node56_wide_t5', 'M_node10node56_wide_t5', 'U_node10node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node36_5', 'variables': ['flow_timber_node11node36_t5', 'flow_timber_node36node11_t5', 'C_node11node36_timber_t5', 'M_node11node36_timber_t5', 'C_node11node36_wide_t5', 'M_node11node36_wide_t5', 'U_node11node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node53_5', 'variables': ['flow_timber_node11node53_t5', 'flow_timber_node53node11_t5', 'C_node11node53_timber_t5', 'M_node11node53_timber_t5', 'C_node11node53_wide_t5', 'M_node11node53_wide_t5', 'U_node11node53_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node54_5', 'variables': ['flow_timber_node11node54_t5', 'flow_timber_node54node11_t5', 'C_node11node54_timber_t5', 'M_node11node54_timber_t5', 'C_node11node54_wide_t5', 'M_node11node54_wide_t5', 'U_node11node54_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node17_5', 'variables': ['flow_timber_node12node17_t5', 'flow_timber_node17node12_t5', 'C_node12node17_timber_t5', 'M_node12node17_timber_t5', 'C_node12node17_wide_t5', 'M_node12node17_wide_t5', 'U_node12node17_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node38_5', 'variables': ['flow_timber_node12node38_t5', 'flow_timber_node38node12_t5', 'C_node12node38_timber_t5', 'M_node12node38_timber_t5', 'C_node12node38_wide_t5', 'M_node12node38_wide_t5', 'U_node12node38_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node52_5', 'variables': ['flow_timber_node12node52_t5', 'flow_timber_node52node12_t5', 'C_node12node52_timber_t5', 'M_node12node52_timber_t5', 'C_node12node52_wide_t5', 'M_node12node52_wide_t5', 'U_node12node52_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node53_5', 'variables': ['flow_timber_node12node53_t5', 'flow_timber_node53node12_t5', 'C_node12node53_timber_t5', 'M_node12node53_timber_t5', 'C_node12node53_wide_t5', 'M_node12node53_wide_t5', 'U_node12node53_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node17_5', 'variables': ['flow_timber_node13node17_t5', 'flow_timber_node17node13_t5', 'C_node13node17_timber_t5', 'M_node13node17_timber_t5', 'C_node13node17_wide_t5', 'M_node13node17_wide_t5', 'U_node13node17_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node35_5', 'variables': ['flow_timber_node13node35_t5', 'flow_timber_node35node13_t5', 'C_node13node35_timber_t5', 'M_node13node35_timber_t5', 'C_node13node35_wide_t5', 'M_node13node35_wide_t5', 'U_node13node35_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node52_5', 'variables': ['flow_timber_node13node52_t5', 'flow_timber_node52node13_t5', 'C_node13node52_timber_t5', 'M_node13node52_timber_t5', 'C_node13node52_wide_t5', 'M_node13node52_wide_t5', 'U_node13node52_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_5', 'variables': ['flow_timber_node14node24_t5', 'flow_timber_node24node14_t5', 'C_node14node24_timber_t5', 'M_node14node24_timber_t5', 'C_node14node24_wide_t5', 'M_node14node24_wide_t5', 'U_node14node24_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node56_5', 'variables': ['flow_timber_node14node56_t5', 'flow_timber_node56node14_t5', 'C_node14node56_timber_t5', 'M_node14node56_timber_t5', 'C_node14node56_wide_t5', 'M_node14node56_wide_t5', 'U_node14node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node58_5', 'variables': ['flow_timber_node14node58_t5', 'flow_timber_node58node14_t5', 'C_node14node58_timber_t5', 'M_node14node58_timber_t5', 'C_node14node58_wide_t5', 'M_node14node58_wide_t5', 'U_node14node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_5', 'variables': ['flow_timber_node15node46_t5', 'flow_timber_node46node15_t5', 'C_node15node46_timber_t5', 'M_node15node46_timber_t5', 'C_node15node46_wide_t5', 'M_node15node46_wide_t5', 'U_node15node46_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node49_5', 'variables': ['flow_timber_node15node49_t5', 'flow_timber_node49node15_t5', 'C_node15node49_timber_t5', 'M_node15node49_timber_t5', 'C_node15node49_wide_t5', 'M_node15node49_wide_t5', 'U_node15node49_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node31_5', 'variables': ['flow_timber_node15node31_t5', 'flow_timber_node31node15_t5', 'C_node15node31_timber_t5', 'M_node15node31_timber_t5', 'C_node15node31_wide_t5', 'M_node15node31_wide_t5', 'U_node15node31_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node57_5', 'variables': ['flow_timber_node15node57_t5', 'flow_timber_node57node15_t5', 'C_node15node57_timber_t5', 'M_node15node57_timber_t5', 'C_node15node57_wide_t5', 'M_node15node57_wide_t5', 'U_node15node57_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node60_5', 'variables': ['flow_timber_node15node60_t5', 'flow_timber_node60node15_t5', 'C_node15node60_timber_t5', 'M_node15node60_timber_t5', 'C_node15node60_wide_t5', 'M_node15node60_wide_t5', 'U_node15node60_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node40_5', 'variables': ['flow_timber_node16node40_t5', 'flow_timber_node40node16_t5', 'C_node16node40_timber_t5', 'M_node16node40_timber_t5', 'C_node16node40_wide_t5', 'M_node16node40_wide_t5', 'U_node16node40_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node54_5', 'variables': ['flow_timber_node16node54_t5', 'flow_timber_node54node16_t5', 'C_node16node54_timber_t5', 'M_node16node54_timber_t5', 'C_node16node54_wide_t5', 'M_node16node54_wide_t5', 'U_node16node54_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node55_5', 'variables': ['flow_timber_node16node55_t5', 'flow_timber_node55node16_t5', 'C_node16node55_timber_t5', 'M_node16node55_timber_t5', 'C_node16node55_wide_t5', 'M_node16node55_wide_t5', 'U_node16node55_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node56_5', 'variables': ['flow_timber_node16node56_t5', 'flow_timber_node56node16_t5', 'C_node16node56_timber_t5', 'M_node16node56_timber_t5', 'C_node16node56_wide_t5', 'M_node16node56_wide_t5', 'U_node16node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node52_5', 'variables': ['flow_timber_node17node52_t5', 'flow_timber_node52node17_t5', 'C_node17node52_timber_t5', 'M_node17node52_timber_t5', 'C_node17node52_wide_t5', 'M_node17node52_wide_t5', 'U_node17node52_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node28_5', 'variables': ['flow_timber_node18node28_t5', 'flow_timber_node28node18_t5', 'C_node18node28_timber_t5', 'M_node18node28_timber_t5', 'C_node18node28_wide_t5', 'M_node18node28_wide_t5', 'U_node18node28_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_5', 'variables': ['flow_timber_node18node41_t5', 'flow_timber_node41node18_t5', 'C_node18node41_timber_t5', 'M_node18node41_timber_t5', 'C_node18node41_wide_t5', 'M_node18node41_wide_t5', 'U_node18node41_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node56_5', 'variables': ['flow_timber_node18node56_t5', 'flow_timber_node56node18_t5', 'C_node18node56_timber_t5', 'M_node18node56_timber_t5', 'C_node18node56_wide_t5', 'M_node18node56_wide_t5', 'U_node18node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node58_5', 'variables': ['flow_timber_node18node58_t5', 'flow_timber_node58node18_t5', 'C_node18node58_timber_t5', 'M_node18node58_timber_t5', 'C_node18node58_wide_t5', 'M_node18node58_wide_t5', 'U_node18node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_5', 'variables': ['flow_timber_node19node28_t5', 'flow_timber_node28node19_t5', 'C_node19node28_timber_t5', 'M_node19node28_timber_t5', 'C_node19node28_wide_t5', 'M_node19node28_wide_t5', 'U_node19node28_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node56_5', 'variables': ['flow_timber_node19node56_t5', 'flow_timber_node56node19_t5', 'C_node19node56_timber_t5', 'M_node19node56_timber_t5', 'C_node19node56_wide_t5', 'M_node19node56_wide_t5', 'U_node19node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node59_5', 'variables': ['flow_timber_node19node59_t5', 'flow_timber_node59node19_t5', 'C_node19node59_timber_t5', 'M_node19node59_timber_t5', 'C_node19node59_wide_t5', 'M_node19node59_wide_t5', 'U_node19node59_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node21_5', 'variables': ['flow_timber_node20node21_t5', 'flow_timber_node21node20_t5', 'C_node20node21_timber_t5', 'M_node20node21_timber_t5', 'C_node20node21_wide_t5', 'M_node20node21_wide_t5', 'U_node20node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node55_5', 'variables': ['flow_timber_node20node55_t5', 'flow_timber_node55node20_t5', 'C_node20node55_timber_t5', 'M_node20node55_timber_t5', 'C_node20node55_wide_t5', 'M_node20node55_wide_t5', 'U_node20node55_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node23_5', 'variables': ['flow_timber_node21node23_t5', 'flow_timber_node23node21_t5', 'C_node21node23_timber_t5', 'M_node21node23_timber_t5', 'C_node21node23_wide_t5', 'M_node21node23_wide_t5', 'U_node21node23_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node50_5', 'variables': ['flow_timber_node21node50_t5', 'flow_timber_node50node21_t5', 'C_node21node50_timber_t5', 'M_node21node50_timber_t5', 'C_node21node50_wide_t5', 'M_node21node50_wide_t5', 'U_node21node50_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node55_5', 'variables': ['flow_timber_node21node55_t5', 'flow_timber_node55node21_t5', 'C_node21node55_timber_t5', 'M_node21node55_timber_t5', 'C_node21node55_wide_t5', 'M_node21node55_wide_t5', 'U_node21node55_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node58_5', 'variables': ['flow_timber_node21node58_t5', 'flow_timber_node58node21_t5', 'C_node21node58_timber_t5', 'M_node21node58_timber_t5', 'C_node21node58_wide_t5', 'M_node21node58_wide_t5', 'U_node21node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node30_5', 'variables': ['flow_timber_node22node30_t5', 'flow_timber_node30node22_t5', 'C_node22node30_timber_t5', 'M_node22node30_timber_t5', 'C_node22node30_wide_t5', 'M_node22node30_wide_t5', 'U_node22node30_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node42_5', 'variables': ['flow_timber_node22node42_t5', 'flow_timber_node42node22_t5', 'C_node22node42_timber_t5', 'M_node22node42_timber_t5', 'C_node22node42_wide_t5', 'M_node22node42_wide_t5', 'U_node22node42_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node52_5', 'variables': ['flow_timber_node22node52_t5', 'flow_timber_node52node22_t5', 'C_node22node52_timber_t5', 'M_node22node52_timber_t5', 'C_node22node52_wide_t5', 'M_node22node52_wide_t5', 'U_node22node52_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node56_5', 'variables': ['flow_timber_node22node56_t5', 'flow_timber_node56node22_t5', 'C_node22node56_timber_t5', 'M_node22node56_timber_t5', 'C_node22node56_wide_t5', 'M_node22node56_wide_t5', 'U_node22node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node55_5', 'variables': ['flow_timber_node23node55_t5', 'flow_timber_node55node23_t5', 'C_node23node55_timber_t5', 'M_node23node55_timber_t5', 'C_node23node55_wide_t5', 'M_node23node55_wide_t5', 'U_node23node55_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node58_5', 'variables': ['flow_timber_node23node58_t5', 'flow_timber_node58node23_t5', 'C_node23node58_timber_t5', 'M_node23node58_timber_t5', 'C_node23node58_wide_t5', 'M_node23node58_wide_t5', 'U_node23node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node26_5', 'variables': ['flow_timber_node24node26_t5', 'flow_timber_node26node24_t5', 'C_node24node26_timber_t5', 'M_node24node26_timber_t5', 'C_node24node26_wide_t5', 'M_node24node26_wide_t5', 'U_node24node26_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node56_5', 'variables': ['flow_timber_node24node56_t5', 'flow_timber_node56node24_t5', 'C_node24node56_timber_t5', 'M_node24node56_timber_t5', 'C_node24node56_wide_t5', 'M_node24node56_wide_t5', 'U_node24node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node58_5', 'variables': ['flow_timber_node24node58_t5', 'flow_timber_node58node24_t5', 'C_node24node58_timber_t5', 'M_node24node58_timber_t5', 'C_node24node58_wide_t5', 'M_node24node58_wide_t5', 'U_node24node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node48_5', 'variables': ['flow_timber_node25node48_t5', 'flow_timber_node48node25_t5', 'C_node25node48_timber_t5', 'M_node25node48_timber_t5', 'C_node25node48_wide_t5', 'M_node25node48_wide_t5', 'U_node25node48_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node51_5', 'variables': ['flow_timber_node25node51_t5', 'flow_timber_node51node25_t5', 'C_node25node51_timber_t5', 'M_node25node51_timber_t5', 'C_node25node51_wide_t5', 'M_node25node51_wide_t5', 'U_node25node51_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node45_5', 'variables': ['flow_timber_node25node45_t5', 'flow_timber_node45node25_t5', 'C_node25node45_timber_t5', 'M_node25node45_timber_t5', 'C_node25node45_wide_t5', 'M_node25node45_wide_t5', 'U_node25node45_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node57_5', 'variables': ['flow_timber_node25node57_t5', 'flow_timber_node57node25_t5', 'C_node25node57_timber_t5', 'M_node25node57_timber_t5', 'C_node25node57_wide_t5', 'M_node25node57_wide_t5', 'U_node25node57_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node60_5', 'variables': ['flow_timber_node25node60_t5', 'flow_timber_node60node25_t5', 'C_node25node60_timber_t5', 'M_node25node60_timber_t5', 'C_node25node60_wide_t5', 'M_node25node60_wide_t5', 'U_node25node60_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node56_5', 'variables': ['flow_timber_node26node56_t5', 'flow_timber_node56node26_t5', 'C_node26node56_timber_t5', 'M_node26node56_timber_t5', 'C_node26node56_wide_t5', 'M_node26node56_wide_t5', 'U_node26node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node58_5', 'variables': ['flow_timber_node26node58_t5', 'flow_timber_node58node26_t5', 'C_node26node58_timber_t5', 'M_node26node58_timber_t5', 'C_node26node58_wide_t5', 'M_node26node58_wide_t5', 'U_node26node58_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node34_5', 'variables': ['flow_timber_node27node34_t5', 'flow_timber_node34node27_t5', 'C_node27node34_timber_t5', 'M_node27node34_timber_t5', 'C_node27node34_wide_t5', 'M_node27node34_wide_t5', 'U_node27node34_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node30_5', 'variables': ['flow_timber_node27node30_t5', 'flow_timber_node30node27_t5', 'C_node27node30_timber_t5', 'M_node27node30_timber_t5', 'C_node27node30_wide_t5', 'M_node27node30_wide_t5', 'U_node27node30_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node52_5', 'variables': ['flow_timber_node27node52_t5', 'flow_timber_node52node27_t5', 'C_node27node52_timber_t5', 'M_node27node52_timber_t5', 'C_node27node52_wide_t5', 'M_node27node52_wide_t5', 'U_node27node52_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node56_5', 'variables': ['flow_timber_node28node56_t5', 'flow_timber_node56node28_t5', 'C_node28node56_timber_t5', 'M_node28node56_timber_t5', 'C_node28node56_wide_t5', 'M_node28node56_wide_t5', 'U_node28node56_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
