Constraint group: Constraint_flow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node28_1', 'variables': ['flow_wide_node1node28_t1', 'flow_wide_node28node1_t1', 'C_wide_node1node28_t1', 'M_wide_node1node28_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node44node57_5', 'variables': ['flow_wide_node44node57_t5', 'flow_wide_node57node44_t5', 'C_wide_node44node57_t5', 'M_wide_node44node57_t5', 'U_node44node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node45node57_5', 'variables': ['flow_wide_node45node57_t5', 'flow_wide_node57node45_t5', 'C_wide_node45node57_t5', 'M_wide_node45node57_t5', 'U_node45node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node46node47_5', 'variables': ['flow_wide_node46node47_t5', 'flow_wide_node47node46_t5', 'C_wide_node46node47_t5', 'M_wide_node46node47_t5', 'U_node46node47_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node46node57_5', 'variables': ['flow_wide_node46node57_t5', 'flow_wide_node57node46_t5', 'C_wide_node46node57_t5', 'M_wide_node46node57_t5', 'U_node46node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node47node57_5', 'variables': ['flow_wide_node47node57_t5', 'flow_wide_node57node47_t5', 'C_wide_node47node57_t5', 'M_wide_node47node57_t5', 'U_node47node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node49_5', 'variables': ['flow_wide_node48node49_t5', 'flow_wide_node49node48_t5', 'C_wide_node48node49_t5', 'M_wide_node48node49_t5', 'U_node48node49_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node57_5', 'variables': ['flow_wide_node48node57_t5', 'flow_wide_node57node48_t5', 'C_wide_node48node57_t5', 'M_wide_node48node57_t5', 'U_node48node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node60_5', 'variables': ['flow_wide_node48node60_t5', 'flow_wide_node60node48_t5', 'C_wide_node48node60_t5', 'M_wide_node48node60_t5', 'U_node48node60_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node49node57_5', 'variables': ['flow_wide_node49node57_t5', 'flow_wide_node57node49_t5', 'C_wide_node49node57_t5', 'M_wide_node49node57_t5', 'U_node49node57_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node49node60_5', 'variables': ['flow_wide_node49node60_t5', 'flow_wide_node60node49_t5', 'C_wide_node49node60_t5', 'M_wide_node49node60_t5', 'U_node49node60_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node50node58_5', 'variables': ['flow_wide_node50node58_t5', 'flow_wide_node58node50_t5', 'C_wide_node50node58_t5', 'M_wide_node50node58_t5', 'U_node50node58_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node51node60_5', 'variables': ['flow_wide_node51node60_t5', 'flow_wide_node60node51_t5', 'C_wide_node51node60_t5', 'M_wide_node51node60_t5', 'U_node51node60_t5'], 'coefficients': [1, 1, 0, 0, 0]}
