Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node42_5', 'variables': ['flow_timber_node21node42_t5', 'flow_timber_node42node21_t5', 'C_node21node42_timber_t5', 'M_node21node42_timber_t5', 'C_node21node42_wide_t5', 'M_node21node42_wide_t5', 'U_node21node42_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node106_5', 'variables': ['flow_timber_node21node106_t5', 'flow_timber_node106node21_t5', 'C_node21node106_timber_t5', 'M_node21node106_timber_t5', 'C_node21node106_wide_t5', 'M_node21node106_wide_t5', 'U_node21node106_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node107_5', 'variables': ['flow_timber_node21node107_t5', 'flow_timber_node107node21_t5', 'C_node21node107_timber_t5', 'M_node21node107_timber_t5', 'C_node21node107_wide_t5', 'M_node21node107_wide_t5', 'U_node21node107_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node108_5', 'variables': ['flow_timber_node21node108_t5', 'flow_timber_node108node21_t5', 'C_node21node108_timber_t5', 'M_node21node108_timber_t5', 'C_node21node108_wide_t5', 'M_node21node108_wide_t5', 'U_node21node108_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node27_5', 'variables': ['flow_timber_node22node27_t5', 'flow_timber_node27node22_t5', 'C_node22node27_timber_t5', 'M_node22node27_timber_t5', 'C_node22node27_wide_t5', 'M_node22node27_wide_t5', 'U_node22node27_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node95_5', 'variables': ['flow_timber_node22node95_t5', 'flow_timber_node95node22_t5', 'C_node22node95_timber_t5', 'M_node22node95_timber_t5', 'C_node22node95_wide_t5', 'M_node22node95_wide_t5', 'U_node22node95_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node101_5', 'variables': ['flow_timber_node22node101_t5', 'flow_timber_node101node22_t5', 'C_node22node101_timber_t5', 'M_node22node101_timber_t5', 'C_node22node101_wide_t5', 'M_node22node101_wide_t5', 'U_node22node101_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node63_5', 'variables': ['flow_timber_node23node63_t5', 'flow_timber_node63node23_t5', 'C_node23node63_timber_t5', 'M_node23node63_timber_t5', 'C_node23node63_wide_t5', 'M_node23node63_wide_t5', 'U_node23node63_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node93_5', 'variables': ['flow_timber_node23node93_t5', 'flow_timber_node93node23_t5', 'C_node23node93_timber_t5', 'M_node23node93_timber_t5', 'C_node23node93_wide_t5', 'M_node23node93_wide_t5', 'U_node23node93_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node26_5', 'variables': ['flow_timber_node23node26_t5', 'flow_timber_node26node23_t5', 'C_node23node26_timber_t5', 'M_node23node26_timber_t5', 'C_node23node26_wide_t5', 'M_node23node26_wide_t5', 'U_node23node26_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node103_5', 'variables': ['flow_timber_node23node103_t5', 'flow_timber_node103node23_t5', 'C_node23node103_timber_t5', 'M_node23node103_timber_t5', 'C_node23node103_wide_t5', 'M_node23node103_wide_t5', 'U_node23node103_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node112_5', 'variables': ['flow_timber_node23node112_t5', 'flow_timber_node112node23_t5', 'C_node23node112_timber_t5', 'M_node23node112_timber_t5', 'C_node23node112_wide_t5', 'M_node23node112_wide_t5', 'U_node23node112_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node98_5', 'variables': ['flow_timber_node24node98_t5', 'flow_timber_node98node24_t5', 'C_node24node98_timber_t5', 'M_node24node98_timber_t5', 'C_node24node98_wide_t5', 'M_node24node98_wide_t5', 'U_node24node98_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node112_5', 'variables': ['flow_timber_node24node112_t5', 'flow_timber_node112node24_t5', 'C_node24node112_timber_t5', 'M_node24node112_timber_t5', 'C_node24node112_wide_t5', 'M_node24node112_wide_t5', 'U_node24node112_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node36_5', 'variables': ['flow_timber_node25node36_t5', 'flow_timber_node36node25_t5', 'C_node25node36_timber_t5', 'M_node25node36_timber_t5', 'C_node25node36_wide_t5', 'M_node25node36_wide_t5', 'U_node25node36_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node34_5', 'variables': ['flow_timber_node25node34_t5', 'flow_timber_node34node25_t5', 'C_node25node34_timber_t5', 'M_node25node34_timber_t5', 'C_node25node34_wide_t5', 'M_node25node34_wide_t5', 'U_node25node34_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node107_5', 'variables': ['flow_timber_node25node107_t5', 'flow_timber_node107node25_t5', 'C_node25node107_timber_t5', 'M_node25node107_timber_t5', 'C_node25node107_wide_t5', 'M_node25node107_wide_t5', 'U_node25node107_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node108_5', 'variables': ['flow_timber_node25node108_t5', 'flow_timber_node108node25_t5', 'C_node25node108_timber_t5', 'M_node25node108_timber_t5', 'C_node25node108_wide_t5', 'M_node25node108_wide_t5', 'U_node25node108_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node61_5', 'variables': ['flow_timber_node26node61_t5', 'flow_timber_node61node26_t5', 'C_node26node61_timber_t5', 'M_node26node61_timber_t5', 'C_node26node61_wide_t5', 'M_node26node61_wide_t5', 'U_node26node61_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node57_5', 'variables': ['flow_timber_node26node57_t5', 'flow_timber_node57node26_t5', 'C_node26node57_timber_t5', 'M_node26node57_timber_t5', 'C_node26node57_wide_t5', 'M_node26node57_wide_t5', 'U_node26node57_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node103_5', 'variables': ['flow_timber_node26node103_t5', 'flow_timber_node103node26_t5', 'C_node26node103_timber_t5', 'M_node26node103_timber_t5', 'C_node26node103_wide_t5', 'M_node26node103_wide_t5', 'U_node26node103_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node105_5', 'variables': ['flow_timber_node26node105_t5', 'flow_timber_node105node26_t5', 'C_node26node105_timber_t5', 'M_node26node105_timber_t5', 'C_node26node105_wide_t5', 'M_node26node105_wide_t5', 'U_node26node105_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node112_5', 'variables': ['flow_timber_node26node112_t5', 'flow_timber_node112node26_t5', 'C_node26node112_timber_t5', 'M_node26node112_timber_t5', 'C_node26node112_wide_t5', 'M_node26node112_wide_t5', 'U_node26node112_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node51_5', 'variables': ['flow_timber_node27node51_t5', 'flow_timber_node51node27_t5', 'C_node27node51_timber_t5', 'M_node27node51_timber_t5', 'C_node27node51_wide_t5', 'M_node27node51_wide_t5', 'U_node27node51_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node95_5', 'variables': ['flow_timber_node27node95_t5', 'flow_timber_node95node27_t5', 'C_node27node95_timber_t5', 'M_node27node95_timber_t5', 'C_node27node95_wide_t5', 'M_node27node95_wide_t5', 'U_node27node95_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node99_5', 'variables': ['flow_timber_node27node99_t5', 'flow_timber_node99node27_t5', 'C_node27node99_timber_t5', 'M_node27node99_timber_t5', 'C_node27node99_wide_t5', 'M_node27node99_wide_t5', 'U_node27node99_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node101_5', 'variables': ['flow_timber_node27node101_t5', 'flow_timber_node101node27_t5', 'C_node27node101_timber_t5', 'M_node27node101_timber_t5', 'C_node27node101_wide_t5', 'M_node27node101_wide_t5', 'U_node27node101_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node73_5', 'variables': ['flow_timber_node28node73_t5', 'flow_timber_node73node28_t5', 'C_node28node73_timber_t5', 'M_node28node73_timber_t5', 'C_node28node73_wide_t5', 'M_node28node73_wide_t5', 'U_node28node73_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node37_5', 'variables': ['flow_timber_node28node37_t5', 'flow_timber_node37node28_t5', 'C_node28node37_timber_t5', 'M_node28node37_timber_t5', 'C_node28node37_wide_t5', 'M_node28node37_wide_t5', 'U_node28node37_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node98_5', 'variables': ['flow_timber_node28node98_t5', 'flow_timber_node98node28_t5', 'C_node28node98_timber_t5', 'M_node28node98_timber_t5', 'C_node28node98_wide_t5', 'M_node28node98_wide_t5', 'U_node28node98_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node110_5', 'variables': ['flow_timber_node28node110_t5', 'flow_timber_node110node28_t5', 'C_node28node110_timber_t5', 'M_node28node110_timber_t5', 'C_node28node110_wide_t5', 'M_node28node110_wide_t5', 'U_node28node110_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node112_5', 'variables': ['flow_timber_node28node112_t5', 'flow_timber_node112node28_t5', 'C_node28node112_timber_t5', 'M_node28node112_timber_t5', 'C_node28node112_wide_t5', 'M_node28node112_wide_t5', 'U_node28node112_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node37_5', 'variables': ['flow_timber_node29node37_t5', 'flow_timber_node37node29_t5', 'C_node29node37_timber_t5', 'M_node29node37_timber_t5', 'C_node29node37_wide_t5', 'M_node29node37_wide_t5', 'U_node29node37_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node92_5', 'variables': ['flow_timber_node29node92_t5', 'flow_timber_node92node29_t5', 'C_node29node92_timber_t5', 'M_node29node92_timber_t5', 'C_node29node92_wide_t5', 'M_node29node92_wide_t5', 'U_node29node92_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node52_5', 'variables': ['flow_timber_node29node52_t5', 'flow_timber_node52node29_t5', 'C_node29node52_timber_t5', 'M_node29node52_timber_t5', 'C_node29node52_wide_t5', 'M_node29node52_wide_t5', 'U_node29node52_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node111_5', 'variables': ['flow_timber_node29node111_t5', 'flow_timber_node111node29_t5', 'C_node29node111_timber_t5', 'M_node29node111_timber_t5', 'C_node29node111_wide_t5', 'M_node29node111_wide_t5', 'U_node29node111_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node112_5', 'variables': ['flow_timber_node29node112_t5', 'flow_timber_node112node29_t5', 'C_node29node112_timber_t5', 'M_node29node112_timber_t5', 'C_node29node112_wide_t5', 'M_node29node112_wide_t5', 'U_node29node112_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node63_5', 'variables': ['flow_timber_node30node63_t5', 'flow_timber_node63node30_t5', 'C_node30node63_timber_t5', 'M_node30node63_timber_t5', 'C_node30node63_wide_t5', 'M_node30node63_wide_t5', 'U_node30node63_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node61_5', 'variables': ['flow_timber_node30node61_t5', 'flow_timber_node61node30_t5', 'C_node30node61_timber_t5', 'M_node30node61_timber_t5', 'C_node30node61_wide_t5', 'M_node30node61_wide_t5', 'U_node30node61_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node97_5', 'variables': ['flow_timber_node30node97_t5', 'flow_timber_node97node30_t5', 'C_node30node97_timber_t5', 'M_node30node97_timber_t5', 'C_node30node97_wide_t5', 'M_node30node97_wide_t5', 'U_node30node97_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node103_5', 'variables': ['flow_timber_node30node103_t5', 'flow_timber_node103node30_t5', 'C_node30node103_timber_t5', 'M_node30node103_timber_t5', 'C_node30node103_wide_t5', 'M_node30node103_wide_t5', 'U_node30node103_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node104_5', 'variables': ['flow_timber_node30node104_t5', 'flow_timber_node104node30_t5', 'C_node30node104_timber_t5', 'M_node30node104_timber_t5', 'C_node30node104_wide_t5', 'M_node30node104_wide_t5', 'U_node30node104_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node66_5', 'variables': ['flow_timber_node31node66_t5', 'flow_timber_node66node31_t5', 'C_node31node66_timber_t5', 'M_node31node66_timber_t5', 'C_node31node66_wide_t5', 'M_node31node66_wide_t5', 'U_node31node66_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node32_5', 'variables': ['flow_timber_node31node32_t5', 'flow_timber_node32node31_t5', 'C_node31node32_timber_t5', 'M_node31node32_timber_t5', 'C_node31node32_wide_t5', 'M_node31node32_wide_t5', 'U_node31node32_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node96_5', 'variables': ['flow_timber_node31node96_t5', 'flow_timber_node96node31_t5', 'C_node31node96_timber_t5', 'M_node31node96_timber_t5', 'C_node31node96_wide_t5', 'M_node31node96_wide_t5', 'U_node31node96_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node49_5', 'variables': ['flow_timber_node32node49_t5', 'flow_timber_node49node32_t5', 'C_node32node49_timber_t5', 'M_node32node49_timber_t5', 'C_node32node49_wide_t5', 'M_node32node49_wide_t5', 'U_node32node49_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node96_5', 'variables': ['flow_timber_node32node96_t5', 'flow_timber_node96node32_t5', 'C_node32node96_timber_t5', 'M_node32node96_timber_t5', 'C_node32node96_wide_t5', 'M_node32node96_wide_t5', 'U_node32node96_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node110_5', 'variables': ['flow_timber_node32node110_t5', 'flow_timber_node110node32_t5', 'C_node32node110_timber_t5', 'M_node32node110_timber_t5', 'C_node32node110_wide_t5', 'M_node32node110_wide_t5', 'U_node32node110_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node67_5', 'variables': ['flow_timber_node33node67_t5', 'flow_timber_node67node33_t5', 'C_node33node67_timber_t5', 'M_node33node67_timber_t5', 'C_node33node67_wide_t5', 'M_node33node67_wide_t5', 'U_node33node67_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node66_5', 'variables': ['flow_timber_node33node66_t5', 'flow_timber_node66node33_t5', 'C_node33node66_timber_t5', 'M_node33node66_timber_t5', 'C_node33node66_wide_t5', 'M_node33node66_wide_t5', 'U_node33node66_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node96_5', 'variables': ['flow_timber_node33node96_t5', 'flow_timber_node96node33_t5', 'C_node33node96_timber_t5', 'M_node33node96_timber_t5', 'C_node33node96_wide_t5', 'M_node33node96_wide_t5', 'U_node33node96_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node107_5', 'variables': ['flow_timber_node34node107_t5', 'flow_timber_node107node34_t5', 'C_node34node107_timber_t5', 'M_node34node107_timber_t5', 'C_node34node107_wide_t5', 'M_node34node107_wide_t5', 'U_node34node107_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node108_5', 'variables': ['flow_timber_node34node108_t5', 'flow_timber_node108node34_t5', 'C_node34node108_timber_t5', 'M_node34node108_timber_t5', 'C_node34node108_wide_t5', 'M_node34node108_wide_t5', 'U_node34node108_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node56_5', 'variables': ['flow_timber_node35node56_t5', 'flow_timber_node56node35_t5', 'C_node35node56_timber_t5', 'M_node35node56_timber_t5', 'C_node35node56_wide_t5', 'M_node35node56_wide_t5', 'U_node35node56_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node53_5', 'variables': ['flow_timber_node35node53_t5', 'flow_timber_node53node35_t5', 'C_node35node53_timber_t5', 'M_node35node53_timber_t5', 'C_node35node53_wide_t5', 'M_node35node53_wide_t5', 'U_node35node53_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node94_5', 'variables': ['flow_timber_node35node94_t5', 'flow_timber_node94node35_t5', 'C_node35node94_timber_t5', 'M_node35node94_timber_t5', 'C_node35node94_wide_t5', 'M_node35node94_wide_t5', 'U_node35node94_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node96_5', 'variables': ['flow_timber_node35node96_t5', 'flow_timber_node96node35_t5', 'C_node35node96_timber_t5', 'M_node35node96_timber_t5', 'C_node35node96_wide_t5', 'M_node35node96_wide_t5', 'U_node35node96_t5'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
