Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node402_5', 'variables': ['C_node147node402_wide_t5', 'C_node147node402_timber_t5', 'C_node147node402_wide_t4', 'M_node147node402_wide_t4', 'U_node147node402_t4', 'C_node147node402_timber_t4', 'M_node147node402_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node259_5', 'variables': ['C_node148node259_wide_t5', 'C_node148node259_timber_t5', 'C_node148node259_wide_t4', 'M_node148node259_wide_t4', 'U_node148node259_t4', 'C_node148node259_timber_t4', 'M_node148node259_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node360_5', 'variables': ['C_node148node360_wide_t5', 'C_node148node360_timber_t5', 'C_node148node360_wide_t4', 'M_node148node360_wide_t4', 'U_node148node360_t4', 'C_node148node360_timber_t4', 'M_node148node360_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node386_5', 'variables': ['C_node148node386_wide_t5', 'C_node148node386_timber_t5', 'C_node148node386_wide_t4', 'M_node148node386_wide_t4', 'U_node148node386_t4', 'C_node148node386_timber_t4', 'M_node148node386_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node163_5', 'variables': ['C_node149node163_wide_t5', 'C_node149node163_timber_t5', 'C_node149node163_wide_t4', 'M_node149node163_wide_t4', 'U_node149node163_t4', 'C_node149node163_timber_t4', 'M_node149node163_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node404_5', 'variables': ['C_node149node404_wide_t5', 'C_node149node404_timber_t5', 'C_node149node404_wide_t4', 'M_node149node404_wide_t4', 'U_node149node404_t4', 'C_node149node404_timber_t4', 'M_node149node404_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node430_5', 'variables': ['C_node149node430_wide_t5', 'C_node149node430_timber_t5', 'C_node149node430_wide_t4', 'M_node149node430_wide_t4', 'U_node149node430_t4', 'C_node149node430_timber_t4', 'M_node149node430_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node431_5', 'variables': ['C_node149node431_wide_t5', 'C_node149node431_timber_t5', 'C_node149node431_wide_t4', 'M_node149node431_wide_t4', 'U_node149node431_t4', 'C_node149node431_timber_t4', 'M_node149node431_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node284_5', 'variables': ['C_node150node284_wide_t5', 'C_node150node284_timber_t5', 'C_node150node284_wide_t4', 'M_node150node284_wide_t4', 'U_node150node284_t4', 'C_node150node284_timber_t4', 'M_node150node284_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node375_5', 'variables': ['C_node150node375_wide_t5', 'C_node150node375_timber_t5', 'C_node150node375_wide_t4', 'M_node150node375_wide_t4', 'U_node150node375_t4', 'C_node150node375_timber_t4', 'M_node150node375_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node376_5', 'variables': ['C_node150node376_wide_t5', 'C_node150node376_timber_t5', 'C_node150node376_wide_t4', 'M_node150node376_wide_t4', 'U_node150node376_t4', 'C_node150node376_timber_t4', 'M_node150node376_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node165_5', 'variables': ['C_node151node165_wide_t5', 'C_node151node165_timber_t5', 'C_node151node165_wide_t4', 'M_node151node165_wide_t4', 'U_node151node165_t4', 'C_node151node165_timber_t4', 'M_node151node165_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node164_5', 'variables': ['C_node151node164_wide_t5', 'C_node151node164_timber_t5', 'C_node151node164_wide_t4', 'M_node151node164_wide_t4', 'U_node151node164_t4', 'C_node151node164_timber_t4', 'M_node151node164_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node389_5', 'variables': ['C_node151node389_wide_t5', 'C_node151node389_timber_t5', 'C_node151node389_wide_t4', 'M_node151node389_wide_t4', 'U_node151node389_t4', 'C_node151node389_timber_t4', 'M_node151node389_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node394_5', 'variables': ['C_node151node394_wide_t5', 'C_node151node394_timber_t5', 'C_node151node394_wide_t4', 'M_node151node394_wide_t4', 'U_node151node394_t4', 'C_node151node394_timber_t4', 'M_node151node394_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node164_5', 'variables': ['C_node152node164_wide_t5', 'C_node152node164_timber_t5', 'C_node152node164_wide_t4', 'M_node152node164_wide_t4', 'U_node152node164_t4', 'C_node152node164_timber_t4', 'M_node152node164_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node206_5', 'variables': ['C_node152node206_wide_t5', 'C_node152node206_timber_t5', 'C_node152node206_wide_t4', 'M_node152node206_wide_t4', 'U_node152node206_t4', 'C_node152node206_timber_t4', 'M_node152node206_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node385_5', 'variables': ['C_node152node385_wide_t5', 'C_node152node385_timber_t5', 'C_node152node385_wide_t4', 'M_node152node385_wide_t4', 'U_node152node385_t4', 'C_node152node385_timber_t4', 'M_node152node385_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node386_5', 'variables': ['C_node152node386_wide_t5', 'C_node152node386_timber_t5', 'C_node152node386_wide_t4', 'M_node152node386_wide_t4', 'U_node152node386_t4', 'C_node152node386_timber_t4', 'M_node152node386_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node249_5', 'variables': ['C_node153node249_wide_t5', 'C_node153node249_timber_t5', 'C_node153node249_wide_t4', 'M_node153node249_wide_t4', 'U_node153node249_t4', 'C_node153node249_timber_t4', 'M_node153node249_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node219_5', 'variables': ['C_node153node219_wide_t5', 'C_node153node219_timber_t5', 'C_node153node219_wide_t4', 'M_node153node219_wide_t4', 'U_node153node219_t4', 'C_node153node219_timber_t4', 'M_node153node219_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node373_5', 'variables': ['C_node153node373_wide_t5', 'C_node153node373_timber_t5', 'C_node153node373_wide_t4', 'M_node153node373_wide_t4', 'U_node153node373_t4', 'C_node153node373_timber_t4', 'M_node153node373_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node378_5', 'variables': ['C_node153node378_wide_t5', 'C_node153node378_timber_t5', 'C_node153node378_wide_t4', 'M_node153node378_wide_t4', 'U_node153node378_t4', 'C_node153node378_timber_t4', 'M_node153node378_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node379_5', 'variables': ['C_node153node379_wide_t5', 'C_node153node379_timber_t5', 'C_node153node379_wide_t4', 'M_node153node379_wide_t4', 'U_node153node379_t4', 'C_node153node379_timber_t4', 'M_node153node379_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node187_5', 'variables': ['C_node154node187_wide_t5', 'C_node154node187_timber_t5', 'C_node154node187_wide_t4', 'M_node154node187_wide_t4', 'U_node154node187_t4', 'C_node154node187_timber_t4', 'M_node154node187_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node246_5', 'variables': ['C_node154node246_wide_t5', 'C_node154node246_timber_t5', 'C_node154node246_wide_t4', 'M_node154node246_wide_t4', 'U_node154node246_t4', 'C_node154node246_timber_t4', 'M_node154node246_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node382_5', 'variables': ['C_node154node382_wide_t5', 'C_node154node382_timber_t5', 'C_node154node382_wide_t4', 'M_node154node382_wide_t4', 'U_node154node382_t4', 'C_node154node382_timber_t4', 'M_node154node382_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node427_5', 'variables': ['C_node154node427_wide_t5', 'C_node154node427_timber_t5', 'C_node154node427_wide_t4', 'M_node154node427_wide_t4', 'U_node154node427_t4', 'C_node154node427_timber_t4', 'M_node154node427_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node428_5', 'variables': ['C_node154node428_wide_t5', 'C_node154node428_timber_t5', 'C_node154node428_wide_t4', 'M_node154node428_wide_t4', 'U_node154node428_t4', 'C_node154node428_timber_t4', 'M_node154node428_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node349_5', 'variables': ['C_node155node349_wide_t5', 'C_node155node349_timber_t5', 'C_node155node349_wide_t4', 'M_node155node349_wide_t4', 'U_node155node349_t4', 'C_node155node349_timber_t4', 'M_node155node349_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node436_5', 'variables': ['C_node155node436_wide_t5', 'C_node155node436_timber_t5', 'C_node155node436_wide_t4', 'M_node155node436_wide_t4', 'U_node155node436_t4', 'C_node155node436_timber_t4', 'M_node155node436_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node437_5', 'variables': ['C_node155node437_wide_t5', 'C_node155node437_timber_t5', 'C_node155node437_wide_t4', 'M_node155node437_wide_t4', 'U_node155node437_t4', 'C_node155node437_timber_t4', 'M_node155node437_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node342_5', 'variables': ['C_node156node342_wide_t5', 'C_node156node342_timber_t5', 'C_node156node342_wide_t4', 'M_node156node342_wide_t4', 'U_node156node342_t4', 'C_node156node342_timber_t4', 'M_node156node342_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node343_5', 'variables': ['C_node156node343_wide_t5', 'C_node156node343_timber_t5', 'C_node156node343_wide_t4', 'M_node156node343_wide_t4', 'U_node156node343_t4', 'C_node156node343_timber_t4', 'M_node156node343_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node430_5', 'variables': ['C_node156node430_wide_t5', 'C_node156node430_timber_t5', 'C_node156node430_wide_t4', 'M_node156node430_wide_t4', 'U_node156node430_t4', 'C_node156node430_timber_t4', 'M_node156node430_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node157node360_5', 'variables': ['C_node157node360_wide_t5', 'C_node157node360_timber_t5', 'C_node157node360_wide_t4', 'M_node157node360_wide_t4', 'U_node157node360_t4', 'C_node157node360_timber_t4', 'M_node157node360_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node157node385_5', 'variables': ['C_node157node385_wide_t5', 'C_node157node385_timber_t5', 'C_node157node385_wide_t4', 'M_node157node385_wide_t4', 'U_node157node385_t4', 'C_node157node385_timber_t4', 'M_node157node385_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node298_5', 'variables': ['C_node158node298_wide_t5', 'C_node158node298_timber_t5', 'C_node158node298_wide_t4', 'M_node158node298_wide_t4', 'U_node158node298_t4', 'C_node158node298_timber_t4', 'M_node158node298_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node392_5', 'variables': ['C_node158node392_wide_t5', 'C_node158node392_timber_t5', 'C_node158node392_wide_t4', 'M_node158node392_wide_t4', 'U_node158node392_t4', 'C_node158node392_timber_t4', 'M_node158node392_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node396_5', 'variables': ['C_node158node396_wide_t5', 'C_node158node396_timber_t5', 'C_node158node396_wide_t4', 'M_node158node396_wide_t4', 'U_node158node396_t4', 'C_node158node396_timber_t4', 'M_node158node396_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node409_5', 'variables': ['C_node158node409_wide_t5', 'C_node158node409_timber_t5', 'C_node158node409_wide_t4', 'M_node158node409_wide_t4', 'U_node158node409_t4', 'C_node158node409_timber_t4', 'M_node158node409_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node249_5', 'variables': ['C_node159node249_wide_t5', 'C_node159node249_timber_t5', 'C_node159node249_wide_t4', 'M_node159node249_wide_t4', 'U_node159node249_t4', 'C_node159node249_timber_t4', 'M_node159node249_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node372_5', 'variables': ['C_node159node372_wide_t5', 'C_node159node372_timber_t5', 'C_node159node372_wide_t4', 'M_node159node372_wide_t4', 'U_node159node372_t4', 'C_node159node372_timber_t4', 'M_node159node372_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node379_5', 'variables': ['C_node159node379_wide_t5', 'C_node159node379_timber_t5', 'C_node159node379_wide_t4', 'M_node159node379_wide_t4', 'U_node159node379_t4', 'C_node159node379_timber_t4', 'M_node159node379_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node160node393_5', 'variables': ['C_node160node393_wide_t5', 'C_node160node393_timber_t5', 'C_node160node393_wide_t4', 'M_node160node393_wide_t4', 'U_node160node393_t4', 'C_node160node393_timber_t4', 'M_node160node393_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node160node412_5', 'variables': ['C_node160node412_wide_t5', 'C_node160node412_timber_t5', 'C_node160node412_wide_t4', 'M_node160node412_wide_t4', 'U_node160node412_t4', 'C_node160node412_timber_t4', 'M_node160node412_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node225_5', 'variables': ['C_node161node225_wide_t5', 'C_node161node225_timber_t5', 'C_node161node225_wide_t4', 'M_node161node225_wide_t4', 'U_node161node225_t4', 'C_node161node225_timber_t4', 'M_node161node225_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node357_5', 'variables': ['C_node161node357_wide_t5', 'C_node161node357_timber_t5', 'C_node161node357_wide_t4', 'M_node161node357_wide_t4', 'U_node161node357_t4', 'C_node161node357_timber_t4', 'M_node161node357_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node358_5', 'variables': ['C_node161node358_wide_t5', 'C_node161node358_timber_t5', 'C_node161node358_wide_t4', 'M_node161node358_wide_t4', 'U_node161node358_t4', 'C_node161node358_timber_t4', 'M_node161node358_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node312_5', 'variables': ['C_node162node312_wide_t5', 'C_node162node312_timber_t5', 'C_node162node312_wide_t4', 'M_node162node312_wide_t4', 'U_node162node312_t4', 'C_node162node312_timber_t4', 'M_node162node312_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node318_5', 'variables': ['C_node162node318_wide_t5', 'C_node162node318_timber_t5', 'C_node162node318_wide_t4', 'M_node162node318_wide_t4', 'U_node162node318_t4', 'C_node162node318_timber_t4', 'M_node162node318_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node403_5', 'variables': ['C_node162node403_wide_t5', 'C_node162node403_timber_t5', 'C_node162node403_wide_t4', 'M_node162node403_wide_t4', 'U_node162node403_t4', 'C_node162node403_timber_t4', 'M_node162node403_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node411_5', 'variables': ['C_node162node411_wide_t5', 'C_node162node411_timber_t5', 'C_node162node411_wide_t4', 'M_node162node411_wide_t4', 'U_node162node411_t4', 'C_node162node411_timber_t4', 'M_node162node411_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node163node214_5', 'variables': ['C_node163node214_wide_t5', 'C_node163node214_timber_t5', 'C_node163node214_wide_t4', 'M_node163node214_wide_t4', 'U_node163node214_t4', 'C_node163node214_timber_t4', 'M_node163node214_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node163node344_5', 'variables': ['C_node163node344_wide_t5', 'C_node163node344_timber_t5', 'C_node163node344_wide_t4', 'M_node163node344_wide_t4', 'U_node163node344_t4', 'C_node163node344_timber_t4', 'M_node163node344_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node163node404_5', 'variables': ['C_node163node404_wide_t5', 'C_node163node404_timber_t5', 'C_node163node404_wide_t4', 'M_node163node404_wide_t4', 'U_node163node404_t4', 'C_node163node404_timber_t4', 'M_node163node404_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node163node430_5', 'variables': ['C_node163node430_wide_t5', 'C_node163node430_timber_t5', 'C_node163node430_wide_t4', 'M_node163node430_wide_t4', 'U_node163node430_t4', 'C_node163node430_timber_t4', 'M_node163node430_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node164node243_5', 'variables': ['C_node164node243_wide_t5', 'C_node164node243_timber_t5', 'C_node164node243_wide_t4', 'M_node164node243_wide_t4', 'U_node164node243_t4', 'C_node164node243_timber_t4', 'M_node164node243_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
