Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node99_5', 'variables': ['M_node2node99_timber_t5', 'U_node2node99_t5', 'C_node2node99_timber_t4', 'M_node2node99_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node119_5', 'variables': ['M_node2node119_timber_t5', 'U_node2node119_t5', 'C_node2node119_timber_t4', 'M_node2node119_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node87_5', 'variables': ['M_node3node87_timber_t5', 'U_node3node87_t5', 'C_node3node87_timber_t4', 'M_node3node87_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node71_5', 'variables': ['M_node3node71_timber_t5', 'U_node3node71_t5', 'C_node3node71_timber_t4', 'M_node3node71_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_5', 'variables': ['M_node3node13_timber_t5', 'U_node3node13_t5', 'C_node3node13_timber_t4', 'M_node3node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node119_5', 'variables': ['M_node3node119_timber_t5', 'U_node3node119_t5', 'C_node3node119_timber_t4', 'M_node3node119_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node122_5', 'variables': ['M_node3node122_timber_t5', 'U_node3node122_t5', 'C_node3node122_timber_t4', 'M_node3node122_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node123_5', 'variables': ['M_node3node123_timber_t5', 'U_node3node123_t5', 'C_node3node123_timber_t4', 'M_node3node123_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node91_5', 'variables': ['M_node4node91_timber_t5', 'U_node4node91_t5', 'C_node4node91_timber_t4', 'M_node4node91_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node88_5', 'variables': ['M_node4node88_timber_t5', 'U_node4node88_t5', 'C_node4node88_timber_t4', 'M_node4node88_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_5', 'variables': ['M_node4node81_timber_t5', 'U_node4node81_t5', 'C_node4node81_timber_t4', 'M_node4node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node133_5', 'variables': ['M_node4node133_timber_t5', 'U_node4node133_t5', 'C_node4node133_timber_t4', 'M_node4node133_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node137_5', 'variables': ['M_node4node137_timber_t5', 'U_node4node137_t5', 'C_node4node137_timber_t4', 'M_node4node137_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node20_5', 'variables': ['M_node5node20_timber_t5', 'U_node5node20_t5', 'C_node5node20_timber_t4', 'M_node5node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node35_5', 'variables': ['M_node5node35_timber_t5', 'U_node5node35_t5', 'C_node5node35_timber_t4', 'M_node5node35_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node39_5', 'variables': ['M_node5node39_timber_t5', 'U_node5node39_t5', 'C_node5node39_timber_t4', 'M_node5node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node145_5', 'variables': ['M_node5node145_timber_t5', 'U_node5node145_t5', 'C_node5node145_timber_t4', 'M_node5node145_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node45_5', 'variables': ['M_node6node45_timber_t5', 'U_node6node45_t5', 'C_node6node45_timber_t4', 'M_node6node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_5', 'variables': ['M_node6node17_timber_t5', 'U_node6node17_t5', 'C_node6node17_timber_t4', 'M_node6node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node47_5', 'variables': ['M_node6node47_timber_t5', 'U_node6node47_t5', 'C_node6node47_timber_t4', 'M_node6node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node140_5', 'variables': ['M_node6node140_timber_t5', 'U_node6node140_t5', 'C_node6node140_timber_t4', 'M_node6node140_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node58_5', 'variables': ['M_node7node58_timber_t5', 'U_node7node58_t5', 'C_node7node58_timber_t4', 'M_node7node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node115_5', 'variables': ['M_node7node115_timber_t5', 'U_node7node115_t5', 'C_node7node115_timber_t4', 'M_node7node115_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node94_5', 'variables': ['M_node7node94_timber_t5', 'U_node7node94_t5', 'C_node7node94_timber_t4', 'M_node7node94_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node77_5', 'variables': ['M_node8node77_timber_t5', 'U_node8node77_t5', 'C_node8node77_timber_t4', 'M_node8node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_5', 'variables': ['M_node8node18_timber_t5', 'U_node8node18_t5', 'C_node8node18_timber_t4', 'M_node8node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node44_5', 'variables': ['M_node8node44_timber_t5', 'U_node8node44_t5', 'C_node8node44_timber_t4', 'M_node8node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_5', 'variables': ['M_node8node17_timber_t5', 'U_node8node17_t5', 'C_node8node17_timber_t4', 'M_node8node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node132_5', 'variables': ['M_node8node132_timber_t5', 'U_node8node132_t5', 'C_node8node132_timber_t4', 'M_node8node132_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node139_5', 'variables': ['M_node8node139_timber_t5', 'U_node8node139_t5', 'C_node8node139_timber_t4', 'M_node8node139_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node140_5', 'variables': ['M_node8node140_timber_t5', 'U_node8node140_t5', 'C_node8node140_timber_t4', 'M_node8node140_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node141_5', 'variables': ['M_node8node141_timber_t5', 'U_node8node141_t5', 'C_node8node141_timber_t4', 'M_node8node141_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node75_5', 'variables': ['M_node9node75_timber_t5', 'U_node9node75_t5', 'C_node9node75_timber_t4', 'M_node9node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_5', 'variables': ['M_node9node54_timber_t5', 'U_node9node54_t5', 'C_node9node54_timber_t4', 'M_node9node54_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_5', 'variables': ['M_node10node34_timber_t5', 'U_node10node34_t5', 'C_node10node34_timber_t4', 'M_node10node34_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node57_5', 'variables': ['M_node10node57_timber_t5', 'U_node10node57_t5', 'C_node10node57_timber_t4', 'M_node10node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node36_5', 'variables': ['M_node10node36_timber_t5', 'U_node10node36_t5', 'C_node10node36_timber_t4', 'M_node10node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node129_5', 'variables': ['M_node10node129_timber_t5', 'U_node10node129_t5', 'C_node10node129_timber_t4', 'M_node10node129_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node138_5', 'variables': ['M_node10node138_timber_t5', 'U_node10node138_t5', 'C_node10node138_timber_t4', 'M_node10node138_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node142_5', 'variables': ['M_node10node142_timber_t5', 'U_node10node142_t5', 'C_node10node142_timber_t4', 'M_node10node142_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node89_5', 'variables': ['M_node11node89_timber_t5', 'U_node11node89_t5', 'C_node11node89_timber_t4', 'M_node11node89_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node15_5', 'variables': ['M_node11node15_timber_t5', 'U_node11node15_t5', 'C_node11node15_timber_t4', 'M_node11node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node48_5', 'variables': ['M_node11node48_timber_t5', 'U_node11node48_t5', 'C_node11node48_timber_t4', 'M_node11node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node143_5', 'variables': ['M_node11node143_timber_t5', 'U_node11node143_t5', 'C_node11node143_timber_t4', 'M_node11node143_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node64_5', 'variables': ['M_node12node64_timber_t5', 'U_node12node64_t5', 'C_node12node64_timber_t4', 'M_node12node64_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node36_5', 'variables': ['M_node12node36_timber_t5', 'U_node12node36_t5', 'C_node12node36_timber_t4', 'M_node12node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_5', 'variables': ['M_node12node44_timber_t5', 'U_node12node44_t5', 'C_node12node44_timber_t4', 'M_node12node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node138_5', 'variables': ['M_node12node138_timber_t5', 'U_node12node138_t5', 'C_node12node138_timber_t4', 'M_node12node138_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node139_5', 'variables': ['M_node12node139_timber_t5', 'U_node12node139_t5', 'C_node12node139_timber_t4', 'M_node12node139_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node71_5', 'variables': ['M_node13node71_timber_t5', 'U_node13node71_t5', 'C_node13node71_timber_t4', 'M_node13node71_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_5', 'variables': ['M_node13node22_timber_t5', 'U_node13node22_t5', 'C_node13node22_timber_t4', 'M_node13node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node122_5', 'variables': ['M_node13node122_timber_t5', 'U_node13node122_t5', 'C_node13node122_timber_t4', 'M_node13node122_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node123_5', 'variables': ['M_node13node123_timber_t5', 'U_node13node123_t5', 'C_node13node123_timber_t4', 'M_node13node123_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node79_5', 'variables': ['M_node14node79_timber_t5', 'U_node14node79_t5', 'C_node14node79_timber_t4', 'M_node14node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node144_5', 'variables': ['M_node14node144_timber_t5', 'U_node14node144_t5', 'C_node14node144_timber_t4', 'M_node14node144_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_5', 'variables': ['M_node15node58_timber_t5', 'U_node15node58_t5', 'C_node15node58_timber_t4', 'M_node15node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node94_5', 'variables': ['M_node15node94_timber_t5', 'U_node15node94_t5', 'C_node15node94_timber_t4', 'M_node15node94_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node143_5', 'variables': ['M_node15node143_timber_t5', 'U_node15node143_t5', 'C_node15node143_timber_t4', 'M_node15node143_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node60_5', 'variables': ['M_node16node60_timber_t5', 'U_node16node60_t5', 'C_node16node60_timber_t4', 'M_node16node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node86_5', 'variables': ['M_node16node86_timber_t5', 'U_node16node86_t5', 'C_node16node86_timber_t4', 'M_node16node86_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_5', 'variables': ['M_node16node31_timber_t5', 'U_node16node31_t5', 'C_node16node31_timber_t4', 'M_node16node31_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node118_5', 'variables': ['M_node16node118_timber_t5', 'U_node16node118_t5', 'C_node16node118_timber_t4', 'M_node16node118_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node73_5', 'variables': ['M_node17node73_timber_t5', 'U_node17node73_t5', 'C_node17node73_timber_t4', 'M_node17node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node140_5', 'variables': ['M_node17node140_timber_t5', 'U_node17node140_t5', 'C_node17node140_timber_t4', 'M_node17node140_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node141_5', 'variables': ['M_node17node141_timber_t5', 'U_node17node141_t5', 'C_node17node141_timber_t4', 'M_node17node141_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node19_5', 'variables': ['M_node18node19_timber_t5', 'U_node18node19_t5', 'C_node18node19_timber_t4', 'M_node18node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_5', 'variables': ['M_node18node38_timber_t5', 'U_node18node38_t5', 'C_node18node38_timber_t4', 'M_node18node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node131_5', 'variables': ['M_node18node131_timber_t5', 'U_node18node131_t5', 'C_node18node131_timber_t4', 'M_node18node131_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node132_5', 'variables': ['M_node18node132_timber_t5', 'U_node18node132_t5', 'C_node18node132_timber_t4', 'M_node18node132_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node139_5', 'variables': ['M_node18node139_timber_t5', 'U_node18node139_t5', 'C_node18node139_timber_t4', 'M_node18node139_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_5', 'variables': ['M_node19node50_timber_t5', 'U_node19node50_t5', 'C_node19node50_timber_t4', 'M_node19node50_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node38_5', 'variables': ['M_node19node38_timber_t5', 'U_node19node38_t5', 'C_node19node38_timber_t4', 'M_node19node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node130_5', 'variables': ['M_node19node130_timber_t5', 'U_node19node130_t5', 'C_node19node130_timber_t4', 'M_node19node130_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node131_5', 'variables': ['M_node19node131_timber_t5', 'U_node19node131_t5', 'C_node19node131_timber_t4', 'M_node19node131_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node132_5', 'variables': ['M_node19node132_timber_t5', 'U_node19node132_t5', 'C_node19node132_timber_t4', 'M_node19node132_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node39_5', 'variables': ['M_node20node39_timber_t5', 'U_node20node39_t5', 'C_node20node39_timber_t4', 'M_node20node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node42_5', 'variables': ['M_node20node42_timber_t5', 'U_node20node42_t5', 'C_node20node42_timber_t4', 'M_node20node42_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node145_5', 'variables': ['M_node20node145_timber_t5', 'U_node20node145_t5', 'C_node20node145_timber_t4', 'M_node20node145_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node29_5', 'variables': ['M_node21node29_timber_t5', 'U_node21node29_t5', 'C_node21node29_timber_t4', 'M_node21node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node90_5', 'variables': ['M_node21node90_timber_t5', 'U_node21node90_t5', 'C_node21node90_timber_t4', 'M_node21node90_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node82_5', 'variables': ['M_node21node82_timber_t5', 'U_node21node82_t5', 'C_node21node82_timber_t4', 'M_node21node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node127_5', 'variables': ['M_node21node127_timber_t5', 'U_node21node127_t5', 'C_node21node127_timber_t4', 'M_node21node127_timber_t4'], 'coefficients': [1, 1, -1, -1]}
