Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1305
Expected: 1305

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_1', 'variables': ['flow_timber_node1node19_t1', 'flow_timber_node19node1_t1', 'C_node1node19_timber_t1', 'M_node1node19_timber_t1', 'C_node1node19_wide_t1', 'M_node1node19_wide_t1', 'U_node1node19_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node92_5', 'variables': ['flow_timber_node2node92_t5', 'flow_timber_node92node2_t5', 'C_node2node92_timber_t5', 'M_node2node92_timber_t5', 'C_node2node92_wide_t5', 'M_node2node92_wide_t5', 'U_node2node92_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node101_5', 'variables': ['flow_timber_node2node101_t5', 'flow_timber_node101node2_t5', 'C_node2node101_timber_t5', 'M_node2node101_timber_t5', 'C_node2node101_wide_t5', 'M_node2node101_wide_t5', 'U_node2node101_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node23_5', 'variables': ['flow_timber_node3node23_t5', 'flow_timber_node23node3_t5', 'C_node3node23_timber_t5', 'M_node3node23_timber_t5', 'C_node3node23_wide_t5', 'M_node3node23_wide_t5', 'U_node3node23_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_5', 'variables': ['flow_timber_node3node38_t5', 'flow_timber_node38node3_t5', 'C_node3node38_timber_t5', 'M_node3node38_timber_t5', 'C_node3node38_wide_t5', 'M_node3node38_wide_t5', 'U_node3node38_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node32_5', 'variables': ['flow_timber_node3node32_t5', 'flow_timber_node32node3_t5', 'C_node3node32_timber_t5', 'M_node3node32_timber_t5', 'C_node3node32_wide_t5', 'M_node3node32_wide_t5', 'U_node3node32_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node94_5', 'variables': ['flow_timber_node3node94_t5', 'flow_timber_node94node3_t5', 'C_node3node94_timber_t5', 'M_node3node94_timber_t5', 'C_node3node94_wide_t5', 'M_node3node94_wide_t5', 'U_node3node94_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node95_5', 'variables': ['flow_timber_node3node95_t5', 'flow_timber_node95node3_t5', 'C_node3node95_timber_t5', 'M_node3node95_timber_t5', 'C_node3node95_wide_t5', 'M_node3node95_wide_t5', 'U_node3node95_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_5', 'variables': ['flow_timber_node4node16_t5', 'flow_timber_node16node4_t5', 'C_node4node16_timber_t5', 'M_node4node16_timber_t5', 'C_node4node16_wide_t5', 'M_node4node16_wide_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node35_5', 'variables': ['flow_timber_node4node35_t5', 'flow_timber_node35node4_t5', 'C_node4node35_timber_t5', 'M_node4node35_timber_t5', 'C_node4node35_wide_t5', 'M_node4node35_wide_t5', 'U_node4node35_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node43_5', 'variables': ['flow_timber_node4node43_t5', 'flow_timber_node43node4_t5', 'C_node4node43_timber_t5', 'M_node4node43_timber_t5', 'C_node4node43_wide_t5', 'M_node4node43_wide_t5', 'U_node4node43_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node88_5', 'variables': ['flow_timber_node4node88_t5', 'flow_timber_node88node4_t5', 'C_node4node88_timber_t5', 'M_node4node88_timber_t5', 'C_node4node88_wide_t5', 'M_node4node88_wide_t5', 'U_node4node88_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node95_5', 'variables': ['flow_timber_node4node95_t5', 'flow_timber_node95node4_t5', 'C_node4node95_timber_t5', 'M_node4node95_timber_t5', 'C_node4node95_wide_t5', 'M_node4node95_wide_t5', 'U_node4node95_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node40_5', 'variables': ['flow_timber_node5node40_t5', 'flow_timber_node40node5_t5', 'C_node5node40_timber_t5', 'M_node5node40_timber_t5', 'C_node5node40_wide_t5', 'M_node5node40_wide_t5', 'U_node5node40_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node80_5', 'variables': ['flow_timber_node5node80_t5', 'flow_timber_node80node5_t5', 'C_node5node80_timber_t5', 'M_node5node80_timber_t5', 'C_node5node80_wide_t5', 'M_node5node80_wide_t5', 'U_node5node80_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node52_5', 'variables': ['flow_timber_node5node52_t5', 'flow_timber_node52node5_t5', 'C_node5node52_timber_t5', 'M_node5node52_timber_t5', 'C_node5node52_wide_t5', 'M_node5node52_wide_t5', 'U_node5node52_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node98_5', 'variables': ['flow_timber_node5node98_t5', 'flow_timber_node98node5_t5', 'C_node5node98_timber_t5', 'M_node5node98_timber_t5', 'C_node5node98_wide_t5', 'M_node5node98_wide_t5', 'U_node5node98_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node99_5', 'variables': ['flow_timber_node5node99_t5', 'flow_timber_node99node5_t5', 'C_node5node99_timber_t5', 'M_node5node99_timber_t5', 'C_node5node99_wide_t5', 'M_node5node99_wide_t5', 'U_node5node99_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node70_5', 'variables': ['flow_timber_node6node70_t5', 'flow_timber_node70node6_t5', 'C_node6node70_timber_t5', 'M_node6node70_timber_t5', 'C_node6node70_wide_t5', 'M_node6node70_wide_t5', 'U_node6node70_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node8_5', 'variables': ['flow_timber_node6node8_t5', 'flow_timber_node8node6_t5', 'C_node6node8_timber_t5', 'M_node6node8_timber_t5', 'C_node6node8_wide_t5', 'M_node6node8_wide_t5', 'U_node6node8_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node92_5', 'variables': ['flow_timber_node6node92_t5', 'flow_timber_node92node6_t5', 'C_node6node92_timber_t5', 'M_node6node92_timber_t5', 'C_node6node92_wide_t5', 'M_node6node92_wide_t5', 'U_node6node92_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node101_5', 'variables': ['flow_timber_node6node101_t5', 'flow_timber_node101node6_t5', 'C_node6node101_timber_t5', 'M_node6node101_timber_t5', 'C_node6node101_wide_t5', 'M_node6node101_wide_t5', 'U_node6node101_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node83_5', 'variables': ['flow_timber_node7node83_t5', 'flow_timber_node83node7_t5', 'C_node7node83_timber_t5', 'M_node7node83_timber_t5', 'C_node7node83_wide_t5', 'M_node7node83_wide_t5', 'U_node7node83_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node82_5', 'variables': ['flow_timber_node7node82_t5', 'flow_timber_node82node7_t5', 'C_node7node82_timber_t5', 'M_node7node82_timber_t5', 'C_node7node82_wide_t5', 'M_node7node82_wide_t5', 'U_node7node82_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node100_5', 'variables': ['flow_timber_node7node100_t5', 'flow_timber_node100node7_t5', 'C_node7node100_timber_t5', 'M_node7node100_timber_t5', 'C_node7node100_wide_t5', 'M_node7node100_wide_t5', 'U_node7node100_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node71_5', 'variables': ['flow_timber_node8node71_t5', 'flow_timber_node71node8_t5', 'C_node8node71_timber_t5', 'M_node8node71_timber_t5', 'C_node8node71_wide_t5', 'M_node8node71_wide_t5', 'U_node8node71_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node92_5', 'variables': ['flow_timber_node8node92_t5', 'flow_timber_node92node8_t5', 'C_node8node92_timber_t5', 'M_node8node92_timber_t5', 'C_node8node92_wide_t5', 'M_node8node92_wide_t5', 'U_node8node92_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node101_5', 'variables': ['flow_timber_node8node101_t5', 'flow_timber_node101node8_t5', 'C_node8node101_timber_t5', 'M_node8node101_timber_t5', 'C_node8node101_wide_t5', 'M_node8node101_wide_t5', 'U_node8node101_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node37_5', 'variables': ['flow_timber_node9node37_t5', 'flow_timber_node37node9_t5', 'C_node9node37_timber_t5', 'M_node9node37_timber_t5', 'C_node9node37_wide_t5', 'M_node9node37_wide_t5', 'U_node9node37_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node61_5', 'variables': ['flow_timber_node9node61_t5', 'flow_timber_node61node9_t5', 'C_node9node61_timber_t5', 'M_node9node61_timber_t5', 'C_node9node61_wide_t5', 'M_node9node61_wide_t5', 'U_node9node61_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node89_5', 'variables': ['flow_timber_node9node89_t5', 'flow_timber_node89node9_t5', 'C_node9node89_timber_t5', 'M_node9node89_timber_t5', 'C_node9node89_wide_t5', 'M_node9node89_wide_t5', 'U_node9node89_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node42_5', 'variables': ['flow_timber_node10node42_t5', 'flow_timber_node42node10_t5', 'C_node10node42_timber_t5', 'M_node10node42_timber_t5', 'C_node10node42_wide_t5', 'M_node10node42_wide_t5', 'U_node10node42_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node41_5', 'variables': ['flow_timber_node10node41_t5', 'flow_timber_node41node10_t5', 'C_node10node41_timber_t5', 'M_node10node41_timber_t5', 'C_node10node41_wide_t5', 'M_node10node41_wide_t5', 'U_node10node41_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node30_5', 'variables': ['flow_timber_node10node30_t5', 'flow_timber_node30node10_t5', 'C_node10node30_timber_t5', 'M_node10node30_timber_t5', 'C_node10node30_wide_t5', 'M_node10node30_wide_t5', 'U_node10node30_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node93_5', 'variables': ['flow_timber_node10node93_t5', 'flow_timber_node93node10_t5', 'C_node10node93_timber_t5', 'M_node10node93_timber_t5', 'C_node10node93_wide_t5', 'M_node10node93_wide_t5', 'U_node10node93_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node101_5', 'variables': ['flow_timber_node10node101_t5', 'flow_timber_node101node10_t5', 'C_node10node101_timber_t5', 'M_node10node101_timber_t5', 'C_node10node101_wide_t5', 'M_node10node101_wide_t5', 'U_node10node101_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node29_5', 'variables': ['flow_timber_node11node29_t5', 'flow_timber_node29node11_t5', 'C_node11node29_timber_t5', 'M_node11node29_timber_t5', 'C_node11node29_wide_t5', 'M_node11node29_wide_t5', 'U_node11node29_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node57_5', 'variables': ['flow_timber_node11node57_t5', 'flow_timber_node57node11_t5', 'C_node11node57_timber_t5', 'M_node11node57_timber_t5', 'C_node11node57_wide_t5', 'M_node11node57_wide_t5', 'U_node11node57_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node21_5', 'variables': ['flow_timber_node11node21_t5', 'flow_timber_node21node11_t5', 'C_node11node21_timber_t5', 'M_node11node21_timber_t5', 'C_node11node21_wide_t5', 'M_node11node21_wide_t5', 'U_node11node21_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node99_5', 'variables': ['flow_timber_node11node99_t5', 'flow_timber_node99node11_t5', 'C_node11node99_timber_t5', 'M_node11node99_timber_t5', 'C_node11node99_wide_t5', 'M_node11node99_wide_t5', 'U_node11node99_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node101_5', 'variables': ['flow_timber_node11node101_t5', 'flow_timber_node101node11_t5', 'C_node11node101_timber_t5', 'M_node11node101_timber_t5', 'C_node11node101_wide_t5', 'M_node11node101_wide_t5', 'U_node11node101_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node85_5', 'variables': ['flow_timber_node12node85_t5', 'flow_timber_node85node12_t5', 'C_node12node85_timber_t5', 'M_node12node85_timber_t5', 'C_node12node85_wide_t5', 'M_node12node85_wide_t5', 'U_node12node85_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_5', 'variables': ['flow_timber_node12node41_t5', 'flow_timber_node41node12_t5', 'C_node12node41_timber_t5', 'M_node12node41_timber_t5', 'C_node12node41_wide_t5', 'M_node12node41_wide_t5', 'U_node12node41_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node87_5', 'variables': ['flow_timber_node12node87_t5', 'flow_timber_node87node12_t5', 'C_node12node87_timber_t5', 'M_node12node87_timber_t5', 'C_node12node87_wide_t5', 'M_node12node87_wide_t5', 'U_node12node87_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node102_5', 'variables': ['flow_timber_node12node102_t5', 'flow_timber_node102node12_t5', 'C_node12node102_timber_t5', 'M_node12node102_timber_t5', 'C_node12node102_wide_t5', 'M_node12node102_wide_t5', 'U_node12node102_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node103_5', 'variables': ['flow_timber_node12node103_t5', 'flow_timber_node103node12_t5', 'C_node12node103_timber_t5', 'M_node12node103_timber_t5', 'C_node12node103_wide_t5', 'M_node12node103_wide_t5', 'U_node12node103_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node82_5', 'variables': ['flow_timber_node13node82_t5', 'flow_timber_node82node13_t5', 'C_node13node82_timber_t5', 'M_node13node82_timber_t5', 'C_node13node82_wide_t5', 'M_node13node82_wide_t5', 'U_node13node82_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node55_5', 'variables': ['flow_timber_node13node55_t5', 'flow_timber_node55node13_t5', 'C_node13node55_timber_t5', 'M_node13node55_timber_t5', 'C_node13node55_wide_t5', 'M_node13node55_wide_t5', 'U_node13node55_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node100_5', 'variables': ['flow_timber_node13node100_t5', 'flow_timber_node100node13_t5', 'C_node13node100_timber_t5', 'M_node13node100_timber_t5', 'C_node13node100_wide_t5', 'M_node13node100_wide_t5', 'U_node13node100_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node86_5', 'variables': ['flow_timber_node14node86_t5', 'flow_timber_node86node14_t5', 'C_node14node86_timber_t5', 'M_node14node86_timber_t5', 'C_node14node86_wide_t5', 'M_node14node86_wide_t5', 'U_node14node86_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node57_5', 'variables': ['flow_timber_node14node57_t5', 'flow_timber_node57node14_t5', 'C_node14node57_timber_t5', 'M_node14node57_timber_t5', 'C_node14node57_wide_t5', 'M_node14node57_wide_t5', 'U_node14node57_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node81_5', 'variables': ['flow_timber_node14node81_t5', 'flow_timber_node81node14_t5', 'C_node14node81_timber_t5', 'M_node14node81_timber_t5', 'C_node14node81_wide_t5', 'M_node14node81_wide_t5', 'U_node14node81_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node99_5', 'variables': ['flow_timber_node14node99_t5', 'flow_timber_node99node14_t5', 'C_node14node99_timber_t5', 'M_node14node99_timber_t5', 'C_node14node99_wide_t5', 'M_node14node99_wide_t5', 'U_node14node99_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node102_5', 'variables': ['flow_timber_node14node102_t5', 'flow_timber_node102node14_t5', 'C_node14node102_timber_t5', 'M_node14node102_timber_t5', 'C_node14node102_wide_t5', 'M_node14node102_wide_t5', 'U_node14node102_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node103_5', 'variables': ['flow_timber_node14node103_t5', 'flow_timber_node103node14_t5', 'C_node14node103_timber_t5', 'M_node14node103_timber_t5', 'C_node14node103_wide_t5', 'M_node14node103_wide_t5', 'U_node14node103_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node31_5', 'variables': ['flow_timber_node15node31_t5', 'flow_timber_node31node15_t5', 'C_node15node31_timber_t5', 'M_node15node31_timber_t5', 'C_node15node31_wide_t5', 'M_node15node31_wide_t5', 'U_node15node31_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node34_5', 'variables': ['flow_timber_node15node34_t5', 'flow_timber_node34node15_t5', 'C_node15node34_timber_t5', 'M_node15node34_timber_t5', 'C_node15node34_wide_t5', 'M_node15node34_wide_t5', 'U_node15node34_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node99_5', 'variables': ['flow_timber_node15node99_t5', 'flow_timber_node99node15_t5', 'C_node15node99_timber_t5', 'M_node15node99_timber_t5', 'C_node15node99_wide_t5', 'M_node15node99_wide_t5', 'U_node15node99_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node20_5', 'variables': ['flow_timber_node16node20_t5', 'flow_timber_node20node16_t5', 'C_node16node20_timber_t5', 'M_node16node20_timber_t5', 'C_node16node20_wide_t5', 'M_node16node20_wide_t5', 'U_node16node20_t5'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
