Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node75_5', 'variables': ['M_node13node75_timber_t5', 'U_node13node75_t5', 'C_node13node75_timber_t4', 'M_node13node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node76_5', 'variables': ['M_node13node76_timber_t5', 'U_node13node76_t5', 'C_node13node76_timber_t4', 'M_node13node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node79_5', 'variables': ['M_node13node79_timber_t5', 'U_node13node79_t5', 'C_node13node79_timber_t4', 'M_node13node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node31_5', 'variables': ['M_node14node31_timber_t5', 'U_node14node31_t5', 'C_node14node31_timber_t4', 'M_node14node31_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node74_5', 'variables': ['M_node14node74_timber_t5', 'U_node14node74_t5', 'C_node14node74_timber_t4', 'M_node14node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node76_5', 'variables': ['M_node14node76_timber_t5', 'U_node14node76_t5', 'C_node14node76_timber_t4', 'M_node14node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_5', 'variables': ['M_node15node28_timber_t5', 'U_node15node28_t5', 'C_node15node28_timber_t4', 'M_node15node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node22_5', 'variables': ['M_node15node22_timber_t5', 'U_node15node22_t5', 'C_node15node22_timber_t4', 'M_node15node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node79_5', 'variables': ['M_node15node79_timber_t5', 'U_node15node79_t5', 'C_node15node79_timber_t4', 'M_node15node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node44_5', 'variables': ['M_node16node44_timber_t5', 'U_node16node44_t5', 'C_node16node44_timber_t4', 'M_node16node44_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_5', 'variables': ['M_node16node40_timber_t5', 'U_node16node40_t5', 'C_node16node40_timber_t4', 'M_node16node40_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_5', 'variables': ['M_node16node19_timber_t5', 'U_node16node19_t5', 'C_node16node19_timber_t4', 'M_node16node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node74_5', 'variables': ['M_node16node74_timber_t5', 'U_node16node74_t5', 'C_node16node74_timber_t4', 'M_node16node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_5', 'variables': ['M_node16node75_timber_t5', 'U_node16node75_t5', 'C_node16node75_timber_t4', 'M_node16node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_5', 'variables': ['M_node17node41_timber_t5', 'U_node17node41_t5', 'C_node17node41_timber_t4', 'M_node17node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node74_5', 'variables': ['M_node17node74_timber_t5', 'U_node17node74_t5', 'C_node17node74_timber_t4', 'M_node17node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node78_5', 'variables': ['M_node17node78_timber_t5', 'U_node17node78_t5', 'C_node17node78_timber_t4', 'M_node17node78_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_5', 'variables': ['M_node18node37_timber_t5', 'U_node18node37_t5', 'C_node18node37_timber_t4', 'M_node18node37_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node27_5', 'variables': ['M_node18node27_timber_t5', 'U_node18node27_t5', 'C_node18node27_timber_t4', 'M_node18node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node73_5', 'variables': ['M_node18node73_timber_t5', 'U_node18node73_t5', 'C_node18node73_timber_t4', 'M_node18node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node36_5', 'variables': ['M_node19node36_timber_t5', 'U_node19node36_t5', 'C_node19node36_timber_t4', 'M_node19node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node73_5', 'variables': ['M_node19node73_timber_t5', 'U_node19node73_t5', 'C_node19node73_timber_t4', 'M_node19node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node74_5', 'variables': ['M_node19node74_timber_t5', 'U_node19node74_t5', 'C_node19node74_timber_t4', 'M_node19node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_5', 'variables': ['M_node19node75_timber_t5', 'U_node19node75_t5', 'C_node19node75_timber_t4', 'M_node19node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_5', 'variables': ['M_node20node26_timber_t5', 'U_node20node26_t5', 'C_node20node26_timber_t4', 'M_node20node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_5', 'variables': ['M_node20node47_timber_t5', 'U_node20node47_t5', 'C_node20node47_timber_t4', 'M_node20node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node77_5', 'variables': ['M_node20node77_timber_t5', 'U_node20node77_t5', 'C_node20node77_timber_t4', 'M_node20node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node81_5', 'variables': ['M_node20node81_timber_t5', 'U_node20node81_t5', 'C_node20node81_timber_t4', 'M_node20node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_5', 'variables': ['M_node21node66_timber_t5', 'U_node21node66_t5', 'C_node21node66_timber_t4', 'M_node21node66_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node67_5', 'variables': ['M_node21node67_timber_t5', 'U_node21node67_t5', 'C_node21node67_timber_t4', 'M_node21node67_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node83_5', 'variables': ['M_node21node83_timber_t5', 'U_node21node83_t5', 'C_node21node83_timber_t4', 'M_node21node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node29_5', 'variables': ['M_node22node29_timber_t5', 'U_node22node29_t5', 'C_node22node29_timber_t4', 'M_node22node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node79_5', 'variables': ['M_node22node79_timber_t5', 'U_node22node79_t5', 'C_node22node79_timber_t4', 'M_node22node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node52_5', 'variables': ['M_node23node52_timber_t5', 'U_node23node52_t5', 'C_node23node52_timber_t4', 'M_node23node52_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node32_5', 'variables': ['M_node23node32_timber_t5', 'U_node23node32_t5', 'C_node23node32_timber_t4', 'M_node23node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node51_5', 'variables': ['M_node23node51_timber_t5', 'U_node23node51_t5', 'C_node23node51_timber_t4', 'M_node23node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node80_5', 'variables': ['M_node23node80_timber_t5', 'U_node23node80_t5', 'C_node23node80_timber_t4', 'M_node23node80_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node81_5', 'variables': ['M_node23node81_timber_t5', 'U_node23node81_t5', 'C_node23node81_timber_t4', 'M_node23node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node82_5', 'variables': ['M_node23node82_timber_t5', 'U_node23node82_t5', 'C_node23node82_timber_t4', 'M_node23node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node33_5', 'variables': ['M_node24node33_timber_t5', 'U_node24node33_t5', 'C_node24node33_timber_t4', 'M_node24node33_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node35_5', 'variables': ['M_node24node35_timber_t5', 'U_node24node35_t5', 'C_node24node35_timber_t4', 'M_node24node35_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node77_5', 'variables': ['M_node24node77_timber_t5', 'U_node24node77_t5', 'C_node24node77_timber_t4', 'M_node24node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node31_5', 'variables': ['M_node25node31_timber_t5', 'U_node25node31_t5', 'C_node25node31_timber_t4', 'M_node25node31_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node74_5', 'variables': ['M_node25node74_timber_t5', 'U_node25node74_t5', 'C_node25node74_timber_t4', 'M_node25node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node75_5', 'variables': ['M_node25node75_timber_t5', 'U_node25node75_t5', 'C_node25node75_timber_t4', 'M_node25node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node76_5', 'variables': ['M_node25node76_timber_t5', 'U_node25node76_t5', 'C_node25node76_timber_t4', 'M_node25node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node29_5', 'variables': ['M_node26node29_timber_t5', 'U_node26node29_t5', 'C_node26node29_timber_t4', 'M_node26node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_5', 'variables': ['M_node26node33_timber_t5', 'U_node26node33_t5', 'C_node26node33_timber_t4', 'M_node26node33_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node77_5', 'variables': ['M_node26node77_timber_t5', 'U_node26node77_t5', 'C_node26node77_timber_t4', 'M_node26node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node81_5', 'variables': ['M_node26node81_timber_t5', 'U_node26node81_t5', 'C_node26node81_timber_t4', 'M_node26node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node28_5', 'variables': ['M_node27node28_timber_t5', 'U_node27node28_t5', 'C_node27node28_timber_t4', 'M_node27node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node36_5', 'variables': ['M_node27node36_timber_t5', 'U_node27node36_t5', 'C_node27node36_timber_t4', 'M_node27node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node73_5', 'variables': ['M_node27node73_timber_t5', 'U_node27node73_t5', 'C_node27node73_timber_t4', 'M_node27node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node75_5', 'variables': ['M_node27node75_timber_t5', 'U_node27node75_t5', 'C_node27node75_timber_t4', 'M_node27node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node75_5', 'variables': ['M_node28node75_timber_t5', 'U_node28node75_t5', 'C_node28node75_timber_t4', 'M_node28node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node79_5', 'variables': ['M_node28node79_timber_t5', 'U_node28node79_t5', 'C_node28node79_timber_t4', 'M_node28node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node50_5', 'variables': ['M_node29node50_timber_t5', 'U_node29node50_t5', 'C_node29node50_timber_t4', 'M_node29node50_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node79_5', 'variables': ['M_node29node79_timber_t5', 'U_node29node79_t5', 'C_node29node79_timber_t4', 'M_node29node79_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node81_5', 'variables': ['M_node29node81_timber_t5', 'U_node29node81_t5', 'C_node29node81_timber_t4', 'M_node29node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node51_5', 'variables': ['M_node30node51_timber_t5', 'U_node30node51_t5', 'C_node30node51_timber_t4', 'M_node30node51_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_5', 'variables': ['M_node30node58_timber_t5', 'U_node30node58_t5', 'C_node30node58_timber_t4', 'M_node30node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node80_5', 'variables': ['M_node30node80_timber_t5', 'U_node30node80_t5', 'C_node30node80_timber_t4', 'M_node30node80_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node82_5', 'variables': ['M_node30node82_timber_t5', 'U_node30node82_t5', 'C_node30node82_timber_t4', 'M_node30node82_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node74_5', 'variables': ['M_node31node74_timber_t5', 'U_node31node74_t5', 'C_node31node74_timber_t4', 'M_node31node74_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node76_5', 'variables': ['M_node31node76_timber_t5', 'U_node31node76_t5', 'C_node31node76_timber_t4', 'M_node31node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node48_5', 'variables': ['M_node32node48_timber_t5', 'U_node32node48_t5', 'C_node32node48_timber_t4', 'M_node32node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node45_5', 'variables': ['M_node32node45_timber_t5', 'U_node32node45_t5', 'C_node32node45_timber_t4', 'M_node32node45_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node76_5', 'variables': ['M_node32node76_timber_t5', 'U_node32node76_t5', 'C_node32node76_timber_t4', 'M_node32node76_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node78_5', 'variables': ['M_node32node78_timber_t5', 'U_node32node78_t5', 'C_node32node78_timber_t4', 'M_node32node78_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node80_5', 'variables': ['M_node32node80_timber_t5', 'U_node32node80_t5', 'C_node32node80_timber_t4', 'M_node32node80_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node81_5', 'variables': ['M_node32node81_timber_t5', 'U_node32node81_t5', 'C_node32node81_timber_t4', 'M_node32node81_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node77_5', 'variables': ['M_node33node77_timber_t5', 'U_node33node77_t5', 'C_node33node77_timber_t4', 'M_node33node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node70_5', 'variables': ['M_node34node70_timber_t5', 'U_node34node70_t5', 'C_node34node70_timber_t4', 'M_node34node70_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_5', 'variables': ['M_node34node65_timber_t5', 'U_node34node65_t5', 'C_node34node65_timber_t4', 'M_node34node65_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node83_5', 'variables': ['M_node34node83_timber_t5', 'U_node34node83_t5', 'C_node34node83_timber_t4', 'M_node34node83_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node47_5', 'variables': ['M_node35node47_timber_t5', 'U_node35node47_t5', 'C_node35node47_timber_t4', 'M_node35node47_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node77_5', 'variables': ['M_node35node77_timber_t5', 'U_node35node77_t5', 'C_node35node77_timber_t4', 'M_node35node77_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node73_5', 'variables': ['M_node36node73_timber_t5', 'U_node36node73_t5', 'C_node36node73_timber_t4', 'M_node36node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node75_5', 'variables': ['M_node36node75_timber_t5', 'U_node36node75_t5', 'C_node36node75_timber_t4', 'M_node36node75_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node38_5', 'variables': ['M_node37node38_timber_t5', 'U_node37node38_t5', 'C_node37node38_timber_t4', 'M_node37node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node73_5', 'variables': ['M_node37node73_timber_t5', 'U_node37node73_t5', 'C_node37node73_timber_t4', 'M_node37node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_5', 'variables': ['M_node38node39_timber_t5', 'U_node38node39_t5', 'C_node38node39_timber_t4', 'M_node38node39_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node73_5', 'variables': ['M_node38node73_timber_t5', 'U_node38node73_t5', 'C_node38node73_timber_t4', 'M_node38node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node73_5', 'variables': ['M_node39node73_timber_t5', 'U_node39node73_t5', 'C_node39node73_timber_t4', 'M_node39node73_timber_t4'], 'coefficients': [1, 1, -1, -1]}
