Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node100_5', 'variables': ['M_timber_node2node100_t5', 'U_node2node100_t5', 'C_timber_node2node100_t4', 'M_timber_node2node100_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node54_5', 'variables': ['M_timber_node3node54_t5', 'U_node3node54_t5', 'C_timber_node3node54_t4', 'M_timber_node3node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_5', 'variables': ['M_timber_node3node18_t5', 'U_node3node18_t5', 'C_timber_node3node18_t4', 'M_timber_node3node18_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_5', 'variables': ['M_timber_node3node59_t5', 'U_node3node59_t5', 'C_timber_node3node59_t4', 'M_timber_node3node59_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node96_5', 'variables': ['M_timber_node3node96_t5', 'U_node3node96_t5', 'C_timber_node3node96_t4', 'M_timber_node3node96_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node101_5', 'variables': ['M_timber_node3node101_t5', 'U_node3node101_t5', 'C_timber_node3node101_t4', 'M_timber_node3node101_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_5', 'variables': ['M_timber_node4node46_t5', 'U_node4node46_t5', 'C_timber_node4node46_t4', 'M_timber_node4node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node24_5', 'variables': ['M_timber_node4node24_t5', 'U_node4node24_t5', 'C_timber_node4node24_t4', 'M_timber_node4node24_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node93_5', 'variables': ['M_timber_node4node93_t5', 'U_node4node93_t5', 'C_timber_node4node93_t4', 'M_timber_node4node93_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node94_5', 'variables': ['M_timber_node4node94_t5', 'U_node4node94_t5', 'C_timber_node4node94_t4', 'M_timber_node4node94_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node95_5', 'variables': ['M_timber_node4node95_t5', 'U_node4node95_t5', 'C_timber_node4node95_t4', 'M_timber_node4node95_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_5', 'variables': ['M_timber_node5node43_t5', 'U_node5node43_t5', 'C_timber_node5node43_t4', 'M_timber_node5node43_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_5', 'variables': ['M_timber_node5node11_t5', 'U_node5node11_t5', 'C_timber_node5node11_t4', 'M_timber_node5node11_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_5', 'variables': ['M_timber_node5node57_t5', 'U_node5node57_t5', 'C_timber_node5node57_t4', 'M_timber_node5node57_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node91_5', 'variables': ['M_timber_node5node91_t5', 'U_node5node91_t5', 'C_timber_node5node91_t4', 'M_timber_node5node91_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node99_5', 'variables': ['M_timber_node5node99_t5', 'U_node5node99_t5', 'C_timber_node5node99_t4', 'M_timber_node5node99_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node22_5', 'variables': ['M_timber_node6node22_t5', 'U_node6node22_t5', 'C_timber_node6node22_t4', 'M_timber_node6node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node25_5', 'variables': ['M_timber_node6node25_t5', 'U_node6node25_t5', 'C_timber_node6node25_t4', 'M_timber_node6node25_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node54_5', 'variables': ['M_timber_node6node54_t5', 'U_node6node54_t5', 'C_timber_node6node54_t4', 'M_timber_node6node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node96_5', 'variables': ['M_timber_node6node96_t5', 'U_node6node96_t5', 'C_timber_node6node96_t4', 'M_timber_node6node96_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node102_5', 'variables': ['M_timber_node6node102_t5', 'U_node6node102_t5', 'C_timber_node6node102_t4', 'M_timber_node6node102_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node108_5', 'variables': ['M_timber_node6node108_t5', 'U_node6node108_t5', 'C_timber_node6node108_t4', 'M_timber_node6node108_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node23_5', 'variables': ['M_timber_node7node23_t5', 'U_node7node23_t5', 'C_timber_node7node23_t4', 'M_timber_node7node23_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_5', 'variables': ['M_timber_node7node15_t5', 'U_node7node15_t5', 'C_timber_node7node15_t4', 'M_timber_node7node15_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_5', 'variables': ['M_timber_node7node34_t5', 'U_node7node34_t5', 'C_timber_node7node34_t4', 'M_timber_node7node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node105_5', 'variables': ['M_timber_node7node105_t5', 'U_node7node105_t5', 'C_timber_node7node105_t4', 'M_timber_node7node105_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node106_5', 'variables': ['M_timber_node7node106_t5', 'U_node7node106_t5', 'C_timber_node7node106_t4', 'M_timber_node7node106_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node51_5', 'variables': ['M_timber_node8node51_t5', 'U_node8node51_t5', 'C_timber_node8node51_t4', 'M_timber_node8node51_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_5', 'variables': ['M_timber_node8node30_t5', 'U_node8node30_t5', 'C_timber_node8node30_t4', 'M_timber_node8node30_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node52_5', 'variables': ['M_timber_node8node52_t5', 'U_node8node52_t5', 'C_timber_node8node52_t4', 'M_timber_node8node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node107_5', 'variables': ['M_timber_node8node107_t5', 'U_node8node107_t5', 'C_timber_node8node107_t4', 'M_timber_node8node107_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node109_5', 'variables': ['M_timber_node8node109_t5', 'U_node8node109_t5', 'C_timber_node8node109_t4', 'M_timber_node8node109_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node33_5', 'variables': ['M_timber_node9node33_t5', 'U_node9node33_t5', 'C_timber_node9node33_t4', 'M_timber_node9node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_5', 'variables': ['M_timber_node9node34_t5', 'U_node9node34_t5', 'C_timber_node9node34_t4', 'M_timber_node9node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node38_5', 'variables': ['M_timber_node9node38_t5', 'U_node9node38_t5', 'C_timber_node9node38_t4', 'M_timber_node9node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node111_5', 'variables': ['M_timber_node9node111_t5', 'U_node9node111_t5', 'C_timber_node9node111_t4', 'M_timber_node9node111_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node113_5', 'variables': ['M_timber_node9node113_t5', 'U_node9node113_t5', 'C_timber_node9node113_t4', 'M_timber_node9node113_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node87_5', 'variables': ['M_timber_node10node87_t5', 'U_node10node87_t5', 'C_timber_node10node87_t4', 'M_timber_node10node87_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node85_5', 'variables': ['M_timber_node10node85_t5', 'U_node10node85_t5', 'C_timber_node10node85_t4', 'M_timber_node10node85_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node33_5', 'variables': ['M_timber_node10node33_t5', 'U_node10node33_t5', 'C_timber_node10node33_t4', 'M_timber_node10node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node109_5', 'variables': ['M_timber_node10node109_t5', 'U_node10node109_t5', 'C_timber_node10node109_t4', 'M_timber_node10node109_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node111_5', 'variables': ['M_timber_node10node111_t5', 'U_node10node111_t5', 'C_timber_node10node111_t4', 'M_timber_node10node111_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node112_5', 'variables': ['M_timber_node10node112_t5', 'U_node10node112_t5', 'C_timber_node10node112_t4', 'M_timber_node10node112_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node78_5', 'variables': ['M_timber_node11node78_t5', 'U_node11node78_t5', 'C_timber_node11node78_t4', 'M_timber_node11node78_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node75_5', 'variables': ['M_timber_node11node75_t5', 'U_node11node75_t5', 'C_timber_node11node75_t4', 'M_timber_node11node75_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node99_5', 'variables': ['M_timber_node11node99_t5', 'U_node11node99_t5', 'C_timber_node11node99_t4', 'M_timber_node11node99_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node100_5', 'variables': ['M_timber_node11node100_t5', 'U_node11node100_t5', 'C_timber_node11node100_t4', 'M_timber_node11node100_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node47_5', 'variables': ['M_timber_node12node47_t5', 'U_node12node47_t5', 'C_timber_node12node47_t4', 'M_timber_node12node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node35_5', 'variables': ['M_timber_node12node35_t5', 'U_node12node35_t5', 'C_timber_node12node35_t4', 'M_timber_node12node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node114_5', 'variables': ['M_timber_node12node114_t5', 'U_node12node114_t5', 'C_timber_node12node114_t4', 'M_timber_node12node114_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_5', 'variables': ['M_timber_node13node46_t5', 'U_node13node46_t5', 'C_timber_node13node46_t4', 'M_timber_node13node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_5', 'variables': ['M_timber_node13node25_t5', 'U_node13node25_t5', 'C_timber_node13node25_t4', 'M_timber_node13node25_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node49_5', 'variables': ['M_timber_node13node49_t5', 'U_node13node49_t5', 'C_timber_node13node49_t4', 'M_timber_node13node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_5', 'variables': ['M_timber_node13node36_t5', 'U_node13node36_t5', 'C_timber_node13node36_t4', 'M_timber_node13node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node95_5', 'variables': ['M_timber_node13node95_t5', 'U_node13node95_t5', 'C_timber_node13node95_t4', 'M_timber_node13node95_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node97_5', 'variables': ['M_timber_node13node97_t5', 'U_node13node97_t5', 'C_timber_node13node97_t4', 'M_timber_node13node97_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node107_5', 'variables': ['M_timber_node13node107_t5', 'U_node13node107_t5', 'C_timber_node13node107_t4', 'M_timber_node13node107_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node108_5', 'variables': ['M_timber_node13node108_t5', 'U_node13node108_t5', 'C_timber_node13node108_t4', 'M_timber_node13node108_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node89_5', 'variables': ['M_timber_node14node89_t5', 'U_node14node89_t5', 'C_timber_node14node89_t4', 'M_timber_node14node89_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node51_5', 'variables': ['M_timber_node14node51_t5', 'U_node14node51_t5', 'C_timber_node14node51_t4', 'M_timber_node14node51_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_5', 'variables': ['M_timber_node14node19_t5', 'U_node14node19_t5', 'C_timber_node14node19_t4', 'M_timber_node14node19_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node112_5', 'variables': ['M_timber_node14node112_t5', 'U_node14node112_t5', 'C_timber_node14node112_t4', 'M_timber_node14node112_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node114_5', 'variables': ['M_timber_node14node114_t5', 'U_node14node114_t5', 'C_timber_node14node114_t4', 'M_timber_node14node114_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node55_5', 'variables': ['M_timber_node15node55_t5', 'U_node15node55_t5', 'C_timber_node15node55_t4', 'M_timber_node15node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_5', 'variables': ['M_timber_node15node34_t5', 'U_node15node34_t5', 'C_timber_node15node34_t4', 'M_timber_node15node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node23_5', 'variables': ['M_timber_node15node23_t5', 'U_node15node23_t5', 'C_timber_node15node23_t4', 'M_timber_node15node23_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node104_5', 'variables': ['M_timber_node15node104_t5', 'U_node15node104_t5', 'C_timber_node15node104_t4', 'M_timber_node15node104_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node105_5', 'variables': ['M_timber_node15node105_t5', 'U_node15node105_t5', 'C_timber_node15node105_t4', 'M_timber_node15node105_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node106_5', 'variables': ['M_timber_node15node106_t5', 'U_node15node106_t5', 'C_timber_node15node106_t4', 'M_timber_node15node106_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node110_5', 'variables': ['M_timber_node15node110_t5', 'U_node15node110_t5', 'C_timber_node15node110_t4', 'M_timber_node15node110_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node55_5', 'variables': ['M_timber_node16node55_t5', 'U_node16node55_t5', 'C_timber_node16node55_t4', 'M_timber_node16node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_5', 'variables': ['M_timber_node16node17_t5', 'U_node16node17_t5', 'C_timber_node16node17_t4', 'M_timber_node16node17_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node22_5', 'variables': ['M_timber_node16node22_t5', 'U_node16node22_t5', 'C_timber_node16node22_t4', 'M_timber_node16node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node102_5', 'variables': ['M_timber_node16node102_t5', 'U_node16node102_t5', 'C_timber_node16node102_t4', 'M_timber_node16node102_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node103_5', 'variables': ['M_timber_node16node103_t5', 'U_node16node103_t5', 'C_timber_node16node103_t4', 'M_timber_node16node103_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node110_5', 'variables': ['M_timber_node16node110_t5', 'U_node16node110_t5', 'C_timber_node16node110_t4', 'M_timber_node16node110_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node54_5', 'variables': ['M_timber_node17node54_t5', 'U_node17node54_t5', 'C_timber_node17node54_t4', 'M_timber_node17node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node40_5', 'variables': ['M_timber_node17node40_t5', 'U_node17node40_t5', 'C_timber_node17node40_t4', 'M_timber_node17node40_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node102_5', 'variables': ['M_timber_node17node102_t5', 'U_node17node102_t5', 'C_timber_node17node102_t4', 'M_timber_node17node102_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node103_5', 'variables': ['M_timber_node17node103_t5', 'U_node17node103_t5', 'C_timber_node17node103_t4', 'M_timber_node17node103_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node32_5', 'variables': ['M_timber_node18node32_t5', 'U_node18node32_t5', 'C_timber_node18node32_t4', 'M_timber_node18node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node20_5', 'variables': ['M_timber_node18node20_t5', 'U_node18node20_t5', 'C_timber_node18node20_t4', 'M_timber_node18node20_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node96_5', 'variables': ['M_timber_node18node96_t5', 'U_node18node96_t5', 'C_timber_node18node96_t4', 'M_timber_node18node96_t4'], 'coefficients': [1, 1, -1, -1]}
